date,vazao
2020-01-01,109.93428306022466
2020-01-02,97.2347139765763
2020-01-03,112.95377076201385
2020-01-04,130.46059712816052
2020-01-05,95.31693250553329
2020-01-06,95.3172608610164
2020-01-07,131.58425631014782
2020-01-08,115.34869458305818
2020-01-09,90.61051228130096
2020-01-10,110.8512008717193
2020-01-11,90.73164614375075
2020-01-12,90.68540492859486
2020-01-13,104.83924543132068
2020-01-14,61.73439510684404
2020-01-15,65.50164334973934
2020-01-16,88.75424941518054
2020-01-17,79.74337759331152
2020-01-18,106.28494665190547
2020-01-19,81.83951848957578
2020-01-20,71.75392597329417
2020-01-21,129.31297537843108
2020-01-22,95.4844739902693
2020-01-23,101.35056409375848
2020-01-24,71.50503627573087
2020-01-25,89.11234550949635
2020-01-26,102.21845179419732
2020-01-27,76.98012845155395
2020-01-28,107.51396036691344
2020-01-29,87.9872262016239
2020-01-30,94.16612500413447
2020-01-31,87.96586775541206
2020-02-01,137.04556369017877
2020-02-02,99.73005550524132
2020-02-03,78.84578142088199
2020-02-04,116.45089824206377
2020-02-05,75.58312700057955
2020-02-06,104.1772719000951
2020-02-07,60.80659752240449
2020-02-08,73.43627902203139
2020-02-09,103.93722471738246
2020-02-10,114.76933159990821
2020-02-11,103.4273656237994
2020-02-12,97.68703435223519
2020-02-13,93.97792608821422
2020-02-14,70.42956019265145
2020-02-15,85.60311583210583
2020-02-16,90.78722458080425
2020-02-17,121.1424445243783
2020-02-18,106.87236579136923
2020-02-19,64.73919689274533
2020-02-20,106.4816793878959
2020-02-21,92.29835439167367
2020-02-22,86.46155999388083
2020-02-23,112.23352577681736
2020-02-24,120.61999044991902
2020-02-25,118.62560238232398
2020-02-26,83.21564953554723
2020-02-27,93.81575248297571
2020-02-28,106.62526862807128
2020-02-29,119.51090254244718
2020-03-01,90.4165152430942
2020-03-02,96.28682046672365
2020-03-03,77.87330051987944
2020-03-04,76.07586751838659
2020-03-05,116.25051644788397
2020-03-06,127.12480057141646
2020-03-07,98.55979756839332
2020-03-08,120.07065795784048
2020-03-09,107.23272050095268
2020-03-10,87.09760490789752
2020-03-11,107.22791211016828
