data	vazao
2023-01-31	316.521
2023-01-30	362.965
2023-01-29	424.853
2023-01-28	520.591
2023-01-27	648.94
2023-01-26	749.032
2023-01-25	472.934
2023-01-24	376.64
2023-01-23	422.803
2023-01-22	370.758
2023-01-21	376.64
2023-01-20	445.536
2023-01-19	295.5
2023-01-18	277.636
2023-01-17	281.178
2023-01-16	334.265
2023-01-15	407.545
2023-01-14	547.255
2023-01-13	668.073
2023-01-12	867.187
2023-01-11	1066.792
2023-01-10	1019.022
2023-01-09	1177.956
2023-01-08	1100.972
2023-01-07	754.042
2023-01-06	414.641
2023-01-05	388.502
2023-01-04	494.398
2023-01-03	382.555
2023-01-02	244.788
2023-01-01	244.788
2022-12-31	230.568
2022-12-30	262.762
2022-12-29	290.1
2022-12-28	263.629
2022-12-27	319.3
2022-12-26	239.735
2022-12-25	386.516
2022-12-24	475.066
2022-12-23	583.527
2022-12-22	680.13
2022-12-21	399.488
2022-12-20	158.262
2022-12-19	155.37
2022-12-18	151.067
2022-12-17	164.102
2022-12-16	188.964
2022-12-15	210.204
2022-12-14	253.291
2022-12-13	278.52
2022-12-12	173.749
2022-12-11	223.161
2022-12-10	260.167
2022-12-09	248.177
2022-12-08	249.878
2022-12-07	148.222
2022-12-06	162.635
2022-12-05	179.782
2022-12-04	186.654
2022-12-03	256.721
2022-12-02	268.852
2022-12-01	282.066
2022-10-31	116.9
2022-10-30	107.261
2022-10-29	120.837
2022-10-28	138.415
2022-10-27	167.05
2022-10-26	207.008
2022-10-25	186.654
2022-10-24	118.207
2022-10-23	94.263
2022-10-22	85.929
2022-10-21	82.441
2022-10-20	79.005
2022-10-19	77.305
2022-10-18	77.87
2022-10-17	79.574
2022-10-16	81.29
2022-10-15	83.019
2022-10-14	85.344
2022-10-13	87.103
2022-10-12	89.468
2022-10-11	97.916
2022-10-10	110.441
2022-10-09	151.067
2022-10-08	179.024
2022-10-07	198.307
2022-10-06	230.568
2022-10-05	194.395
2022-10-04	124.818
2022-10-03	110.441
2022-10-02	108.529
2022-10-01	109.165
2022-09-30	91.256
2022-09-29	88.874
2022-09-28	85.344
2022-09-27	94.263
2022-09-26	87.103
2022-09-25	79.574
2022-09-24	73.946
2022-09-23	79.005
2022-09-22	76.742
2022-09-21	72.286
2022-09-20	70.64
2022-09-19	71.187
2022-09-18	82.441
2022-09-17	75.06
2022-09-16	73.391
2022-09-15	72.286
2022-09-14	71.187
2022-09-13	71.736
2022-09-12	71.736
2022-09-11	70.094
2022-09-10	72.286
2022-09-09	71.736
2022-09-08	71.736
2022-09-07	71.736
2022-09-06	71.736
2022-09-05	72.838
2022-09-04	73.946
2022-09-03	74.502
2022-09-02	75.06
2022-09-01	75.619
2022-08-31	75.06
2022-08-30	76.18
2022-08-29	77.87
2022-08-28	82.441
2022-08-27	95.475
2022-08-26	92.454
2022-08-25	80.144
2022-08-24	75.06
2022-08-23	73.946
2022-08-22	75.619
2022-08-21	76.18
2022-08-20	77.305
2022-08-19	78.437
2022-08-18	80.144
2022-08-17	80.144
2022-08-16	81.865
2022-08-15	82.441
2022-08-14	83.019
2022-08-13	84.179
2022-08-12	84.761
2022-08-11	85.344
2022-08-10	87.103
2022-08-09	88.874
2022-08-08	87.692
2022-08-07	88.283
2022-08-06	88.874
2022-08-05	89.468
2022-08-04	88.874
2022-08-03	90.062
2022-08-02	90.658
2022-08-01	90.658
2022-07-31	91.256
2022-07-30	92.454
2022-07-29	92.454
2022-07-28	92.454
2022-07-27	92.454
2022-07-26	93.056
2022-07-25	93.659
2022-07-24	94.868
2022-07-23	95.475
2022-07-22	93.659
2022-07-21	94.263
2022-07-20	94.868
2022-07-19	96.083
2022-07-18	94.868
2022-07-17	96.083
2022-07-16	96.083
2022-07-15	97.916
2022-07-14	97.916
2022-07-13	99.145
2022-07-12	99.761
2022-07-11	102.24
2022-07-10	100.998
2022-07-09	101.618
2022-07-08	101.618
2022-07-07	102.24
2022-07-06	100.379
2022-07-05	100.379
2022-07-04	100.998
2022-07-03	96.693
2022-07-02	94.263
2022-07-01	94.263
2022-06-30	91.854
2022-06-29	94.263
2022-06-28	93.659
2022-06-27	94.263
2022-06-26	95.475
2022-06-25	100.379
2022-06-24	101.618
2022-06-23	99.145
2022-06-22	102.863
2022-06-21	101.618
2022-06-20	102.863
2022-06-19	101.618
2022-06-18	105.368
2022-06-17	105.998
2022-06-16	105.998
2022-06-15	106.629
2022-06-14	109.165
2022-06-13	111.723
2022-06-12	111.723
2022-06-11	114.301
2022-06-10	115.598
2022-06-09	118.207
2022-06-08	118.207
2022-06-07	122.159
2022-06-06	122.159
2022-06-05	122.159
2022-06-04	128.846
2022-06-03	130.198
2022-06-02	126.156
2022-06-01	127.498
2022-05-31	127.498
2022-05-30	126.156
2022-05-29	127.498
2022-05-28	127.498
2022-05-27	130.198
2022-05-26	132.917
2022-05-25	130.198
2022-05-24	132.917
2022-05-23	130.198
2022-05-22	128.846
2022-05-21	134.284
2022-05-20	142.589
2022-05-19	152.497
2022-05-18	153.931
2022-05-17	142.589
2022-05-16	139.801
2022-05-15	138.415
2022-05-14	135.656
2022-05-13	136.344
2022-05-12	139.801
2022-05-11	142.589
2022-05-10	161.173
2022-05-09	187.423
2022-05-08	220.711
2022-05-07	228.089
2022-05-06	195.956
2022-05-05	149.642
2022-05-04	149.642
2022-05-03	152.497
2022-05-02	153.931
2022-05-01	156.091
2022-04-30	178.267
2022-04-29	176.003
2022-04-28	176.757
2022-04-27	173.001
2022-04-26	175.251
2022-04-25	176.003
2022-04-24	179.024
2022-04-23	183.588
2022-04-22	184.353
2022-04-21	189.737
2022-04-20	200.667
2022-04-19	205.416
2022-04-18	223.161
2022-04-17	265.366
2022-04-16	249.027
2022-04-15	213.418
2022-04-14	186.654
2022-04-13	188.964
2022-04-12	194.395
2022-04-11	210.204
2022-04-10	218.27
2022-04-09	189.737
2022-04-08	186.654
2022-04-07	200.667
2022-04-06	228.089
2022-04-05	210.204
2022-04-04	207.008
2022-04-03	199.092
2022-04-02	200.667
2022-04-01	185.886
2022-03-31	184.353
2022-03-30	181.301
2022-03-29	179.024
2022-03-28	183.588
2022-03-27	185.886
2022-03-26	185.119
2022-03-25	188.964
2022-03-24	194.395
2022-03-23	205.416
2022-03-22	210.204
2022-03-21	205.416
2022-03-20	191.285
2022-03-19	185.886
2022-03-18	188.193
2022-03-17	192.838
2022-03-16	197.522
2022-03-15	203.036
2022-03-14	207.805
2022-03-13	211.006
2022-03-12	217.459
2022-03-11	219.896
2022-03-10	226.443
2022-03-09	233.056
2022-03-08	236.387
2022-03-07	241.415
2022-03-06	249.878
2022-03-05	258.442
2022-03-04	265.366
2022-03-03	268.852
2022-03-02	279.405
2022-03-01	290.1
2022-02-28	304.577
2022-02-27	313.751
2022-02-26	330.501
2022-02-25	382.555
2022-02-24	472.934
2022-02-23	511.807
2022-02-22	647.751
2022-02-21	759.064
2022-02-20	807.351
2022-02-19	781.807
2022-02-18	651.321
2022-02-17	509.62
2022-02-16	472.934
2022-02-15	426.905
2022-02-14	511.807
2022-02-13	604.287
2022-02-12	766.619
2022-02-11	721.685
2022-02-10	540.545
2022-02-09	499.815
2022-02-08	480.409
2022-02-07	505.254
2022-02-06	396.481
2022-02-05	321.158
2022-02-04	288.308
2022-02-03	288.308
2022-02-02	258.442
2022-02-01	229.741
2022-01-31	228.915
2022-01-30	221.527
2022-01-29	208.604
2022-01-28	207.008
2022-01-27	216.649
2022-01-26	226.443
2022-01-25	243.1
2022-01-24	257.581
2022-01-23	282.954
2022-01-22	311.908
2022-01-21	333.323
2022-01-20	359.091
2022-01-19	376.64
2022-01-18	390.491
2022-01-17	426.905
2022-01-16	527.213
2022-01-15	751.535
2022-01-14	1013.453
2022-01-13	1363.647
2022-01-12	1771.165
2022-01-11	1731.616
2022-01-10	2000.467
2022-01-09	1559.682
2022-01-08	734.071
2022-01-07	435.151
2022-01-06	402.503
2022-01-05	447.623
2022-01-04	439.294
2022-01-03	492.236
2022-01-02	507.435
2022-01-01	426.905
2021-12-31	487.924
2021-12-30	388.502
2021-12-29	173.001
2021-12-28	155.37
2021-12-27	160.443
2021-12-26	181.301
2021-12-25	203.036
2021-12-24	205.416
2021-12-23	178.267
2021-12-22	197.522
2021-12-21	231.396
2021-12-20	284.735
2021-12-19	286.519
2021-12-18	274.111
2021-12-17	304.577
2021-12-16	375.658
2021-12-15	357.159
2021-12-14	229.741
2021-12-13	159.715
2021-12-12	182.062
2021-12-11	224.8
2021-12-10	234.719
2021-12-09	189.737
2021-12-08	198.307
2021-12-07	173.001
2021-12-06	203.829
2021-12-05	272.354
2021-12-04	255.004
2021-12-03	220.711
2021-12-02	156.814
2021-12-01	182.062
2021-11-30	176.003
2021-11-29	286.519
2021-11-28	224.8
2021-11-27	111.723
2021-11-26	106.629
2021-11-25	118.207
2021-11-24	143.99
2021-11-23	170.76
2021-11-22	162.635
2021-11-21	134.97
2021-11-20	123.486
2021-11-19	114.301
2021-11-18	120.837
2021-11-17	131.555
2021-11-16	165.574
2021-11-15	186.654
2021-11-14	219.083
2021-11-13	270.601
2021-11-12	272.354
2021-11-11	384.534
2021-11-10	142.589
2021-11-09	182.062
2021-11-08	167.05
2021-11-07	122.159
2021-11-06	151.067
2021-11-05	223.98
2021-11-04	240.575
2021-11-03	291.896
2021-11-02	302.754
2021-11-01	109.165
2021-10-31	100.998
2021-10-30	99.761
2021-10-29	93.056
2021-10-28	95.475
2021-10-27	100.379
2021-10-26	91.854
2021-10-25	123.486
2021-10-24	145.396
2021-10-23	191.285
2021-10-22	229.741
2021-10-21	260.167
2021-10-20	242.257
2021-10-19	168.531
2021-10-18	131.555
2021-10-17	136.344
2021-10-16	153.931
2021-10-15	192.838
2021-10-14	299.119
2021-10-13	342.788
2021-10-12	202.245
2021-10-11	104.113
2021-10-10	84.761
2021-10-09	84.761
2021-10-08	101.618
2021-10-07	120.837
2021-10-06	115.598
2021-10-05	120.837
2021-10-04	79.005
2021-10-03	50.0
2021-10-02	48.554
2021-10-01	54.424
2021-09-30	41.101
2021-09-29	43.383
2021-09-28	39.306
2021-09-27	42.009
2021-09-26	42.923
2021-09-25	37.54
2021-09-24	42.465
2021-09-23	46.65
2021-09-22	49.034
2021-09-21	50.0
2021-09-20	49.516
2021-09-19	51.46
2021-09-18	52.935
2021-09-17	53.43
2021-09-16	53.926
2021-09-15	54.924
2021-09-14	56.432
2021-09-13	56.938
2021-09-12	56.938
2021-09-11	58.466
2021-09-10	58.978
2021-09-09	56.432
2021-09-08	55.425
2021-09-07	56.938
2021-09-06	56.938
2021-09-05	56.938
2021-09-04	57.955
2021-09-03	60.008
2021-09-02	58.466
2021-09-01	58.978
2021-08-31	57.955
2021-08-30	55.425
2021-08-29	54.924
2021-08-28	51.46
2021-08-27	55.425
2021-08-26	56.938
2021-08-25	56.432
2021-08-24	60.525
2021-08-23	63.133
2021-08-22	62.609
2021-08-21	61.564
2021-08-20	60.008
2021-08-19	60.008
2021-08-18	60.525
2021-08-17	61.043
2021-08-16	59.492
2021-08-15	58.978
2021-08-14	57.955
2021-08-13	56.938
2021-08-12	57.446
2021-08-11	56.938
2021-08-10	58.466
2021-08-09	57.955
2021-08-08	58.466
2021-08-07	58.466
2021-08-06	58.466
2021-08-05	57.955
2021-08-04	56.938
2021-08-03	59.492
2021-08-02	58.978
2021-08-01	58.978
2021-07-01	
2021-06-30	71.736
2021-06-29	72.838
2021-06-28	73.391
2021-06-27	75.619
2021-06-26	75.619
2021-06-25	75.619
2021-06-24	73.946
2021-06-23	75.619
2021-06-22	75.619
2021-06-21	70.094
2021-06-20	73.391
2021-06-19	74.502
2021-06-18	75.619
2021-06-17	77.305
2021-06-16	80.716
2021-06-15	80.144
2021-06-14	80.716
2021-06-13	82.441
2021-06-12	82.441
2021-06-11	82.441
2021-06-10	79.574
2021-06-09	80.144
2021-06-08	84.761
2021-06-07	84.761
2021-06-06	80.144
2021-06-05	77.87
2021-06-04	80.144
2021-06-03	82.441
2021-06-02	87.692
2021-06-01	84.761
2021-05-31	82.441
2021-05-30	81.29
2021-05-29	83.019
2021-05-28	82.441
2021-05-27	80.716
2021-05-26	79.005
2021-05-25	76.18
2021-05-24	76.742
2021-05-23	77.87
2021-05-22	76.742
2021-05-21	73.946
2021-05-20	72.286
2021-05-19	71.736
2021-05-18	76.18
2021-05-17	79.005
2021-05-16	80.144
2021-05-15	80.144
2021-05-14	82.441
2021-05-13	80.144
2021-05-12	80.144
2021-05-11	82.441
2021-05-10	84.761
2021-05-09	87.103
2021-05-08	88.283
2021-05-07	91.854
2021-05-06	94.263
2021-05-05	97.916
2021-05-04	96.693
2021-05-03	94.263
2021-05-02	88.874
2021-05-01	87.103
2021-04-30	87.103
2021-04-29	87.692
2021-04-28	91.854
2021-04-27	89.468
2021-04-26	91.854
2021-04-25	96.693
2021-04-24	102.863
2021-04-23	106.629
2021-04-22	111.723
2021-04-21	114.301
2021-04-20	106.629
2021-04-19	91.854
2021-04-18	90.658
2021-04-17	94.263
2021-04-16	96.693
2021-04-15	94.263
2021-04-14	93.659
2021-04-13	95.475
2021-04-12	97.304
2021-04-11	97.916
2021-04-10	97.304
2021-04-09	96.693
2021-04-08	109.165
2021-04-07	109.165
2021-04-06	119.519
2021-04-05	138.415
2021-04-04	128.846
2021-04-03	130.198
2021-04-02	132.917
2021-04-01	134.284
2021-03-31	119.519
2021-03-30	104.74
2021-03-29	106.629
2021-03-28	108.529
2021-03-27	111.081
2021-03-26	112.366
2021-03-25	114.301
2021-03-24	117.553
2021-03-23	116.9
2021-03-22	121.497
2021-03-21	130.876
2021-03-20	130.198
2021-03-19	142.589
2021-03-18	149.642
2021-03-17	161.904
2021-03-16	197.522
2021-03-15	221.527
2021-03-14	238.059
2021-03-13	197.522
2021-03-12	249.878
2021-03-11	330.501
2021-03-10	216.649
2021-03-09	173.001
2021-03-08	143.99
2021-03-07	138.415
2021-03-06	135.656
2021-03-05	142.589
2021-03-04	150.354
2021-03-03	155.37
2021-03-02	162.635
2021-03-01	179.782
2021-02-28	210.204
2021-02-27	313.751
2021-02-26	359.091
2021-02-25	422.803
2021-02-24	472.934
2021-02-23	458.11
2021-02-22	297.308
2021-02-21	357.159
2021-02-20	531.644
2021-02-19	492.236
2021-02-18	483.624
2021-02-17	265.366
2021-02-16	156.814
2021-02-15	146.807
2021-02-14	158.262
2021-02-13	172.253
2021-02-12	198.307
2021-02-11	221.527
2021-02-10	218.27
2021-02-09	219.896
2021-02-08	191.285
2021-02-07	127.498
2021-02-06	94.263
2021-02-05	92.454
2021-02-04	90.658
2021-02-03	88.874
2021-02-02	86.516
2021-02-01	87.103
2021-01-31	90.062
2021-01-30	88.283
2021-01-29	90.658
2021-01-28	93.056
2021-01-27	99.145
2021-01-26	104.113
2021-01-25	104.74
2021-01-24	109.165
2021-01-23	118.863
2021-01-22	122.822
2021-01-21	134.284
2021-01-20	137.723
2021-01-19	145.396
2021-01-18	156.814
2021-01-17	167.05
2021-01-16	180.541
2021-01-15	187.423
2021-01-14	191.285
2021-01-13	202.245
2021-01-12	215.031
2021-01-11	223.161
2021-01-10	233.056
2021-01-09	274.991
2021-01-08	323.019
2021-01-07	353.307
2021-01-06	406.535
2021-01-05	445.536
2021-01-04	475.066
2021-01-03	274.111
2021-01-02	124.818
2021-01-01	119.519
2020-12-31	115.598
2020-12-30	111.723
2020-12-29	99.145
2020-12-28	107.894
2020-12-27	115.598
2020-12-26	119.519
2020-12-25	127.498
2020-12-24	146.807
2020-12-23	162.635
2020-12-22	205.416
2020-12-21	211.809
2020-12-20	170.016
2020-12-19	132.917
2020-12-18	131.555
2020-12-17	133.6
2020-12-16	142.589
2020-12-15	153.931
2020-12-14	196.738
2020-12-13	244.788
2020-12-12	291.896
2020-12-11	389.496
2020-12-10	315.597
2020-12-09	164.102
2020-12-08	155.37
2020-12-07	158.262
2020-12-06	158.262
2020-12-05	151.067
2020-12-04	137.033
2020-12-03	106.629
2020-12-02	87.103
2020-12-01	82.441
2020-11-30	82.441
2020-11-29	88.283
2020-11-28	92.454
2020-11-27	98.53
2020-11-26	99.761
2020-11-25	106.629
2020-11-24	105.368
2020-11-23	119.519
2020-11-22	126.156
2020-11-21	137.033
2020-11-20	153.931
2020-11-19	183.588
2020-11-18	207.008
2020-11-17	182.062
2020-11-16	186.654
2020-11-15	153.931
2020-11-14	124.818
2020-11-13	81.29
2020-11-12	71.187
2020-11-11	63.66
2020-11-10	73.391
2020-11-09	80.144
2020-11-08	85.929
2020-11-07	89.468
2020-11-06	96.693
2020-11-05	104.113
2020-11-04	118.207
2020-11-03	132.917
2020-11-02	143.99
2020-11-01	128.846
2020-10-31	149.642
2020-10-30	136.344
2020-10-29	128.846
2020-10-28	132.917
2020-10-27	146.807
2020-10-26	156.814
2020-10-25	84.761
2020-10-24	81.29
2020-10-23	75.06
2020-10-22	73.946
2020-10-21	73.391
2020-10-20	72.838
2020-10-19	70.094
2020-10-18	73.391
2020-10-17	79.005
2020-10-16	75.619
2020-10-15	69.006
2020-10-14	69.006
2020-10-13	67.386
2020-10-12	61.564
2020-10-11	64.717
2020-10-10	60.008
2020-10-09	55.425
2020-10-08	52.441
2020-10-07	48.554
2020-10-06	48.554
2020-10-05	47.599
2020-10-04	48.554
2020-10-03	53.43
2020-10-02	56.938
2020-10-01	58.978
2020-09-30	57.446
2020-09-29	60.525
2020-09-28	65.78
2020-09-27	75.619
2020-09-26	69.006
2020-09-25	58.978
2020-09-24	49.516
2020-09-23	48.076
2020-09-22	51.46
2020-09-21	50.485
2020-09-20	52.935
2020-09-19	52.441
2020-09-18	54.424
2020-09-17	55.425
2020-09-16	56.432
2020-09-15	55.928
2020-09-14	61.043
2020-09-13	62.609
2020-09-12	66.314
2020-09-11	67.925
2020-09-10	69.549
2020-09-09	69.549
2020-09-08	69.549
2020-09-07	72.838
2020-09-06	73.391
2020-09-05	72.838
2020-09-04	70.64
2020-09-03	72.838
2020-09-02	72.286
2020-09-01	73.946
2020-08-31	74.502
2020-08-30	75.619
2020-08-29	81.29
2020-08-28	82.441
2020-08-27	81.865
2020-08-26	83.598
2020-08-25	84.761
2020-08-24	90.658
2020-08-23	89.468
2020-08-22	80.144
2020-08-21	77.87
2020-08-20	75.06
2020-08-19	74.502
2020-08-18	74.502
2020-08-17	71.187
2020-08-16	71.187
2020-08-15	73.391
2020-08-14	75.06
2020-08-13	77.87
2020-08-12	80.144
2020-08-11	81.865
2020-08-10	84.761
2020-08-09	87.692
2020-08-08	85.344
2020-08-07	83.598
2020-08-06	85.344
2020-08-05	84.179
2020-08-04	82.441
2020-08-03	83.019
2020-08-02	83.019
2020-08-01	84.179
2020-07-31	83.019
2020-07-30	83.598
2020-07-29	85.344
2020-07-28	87.692
2020-07-27	86.516
2020-07-26	88.874
2020-07-25	85.929
2020-07-24	85.929
2020-07-23	85.344
2020-07-22	87.692
2020-07-21	88.283
2020-07-20	89.468
2020-07-19	89.468
2020-07-18	90.062
2020-07-17	91.854
2020-07-16	88.874
2020-07-15	90.658
2020-07-14	92.454
2020-07-13	91.854
2020-07-12	90.658
2020-07-11	88.874
2020-07-10	91.854
2020-07-09	93.056
2020-07-08	94.263
2020-07-07	96.693
2020-07-06	99.145
2020-07-05	98.53
2020-07-04	104.113
2020-07-03	106.629
2020-07-02	104.113
2020-07-01	99.145
2020-06-30	99.145
2020-06-29	99.145
2020-06-28	101.618
2020-06-27	101.618
2020-06-26	102.24
2020-06-25	99.761
2020-06-24	101.618
2020-06-23	107.894
2020-06-22	113.009
2020-06-21	112.366
2020-06-20	106.629
2020-06-19	104.113
2020-06-18	105.998
2020-06-17	107.894
2020-06-16	110.441
2020-06-15	114.301
2020-06-14	114.301
2020-06-13	119.519
2020-06-12	114.301
2020-06-11	109.803
2020-06-10	104.113
2020-06-09	102.863
2020-06-08	104.113
2020-06-07	104.113
2020-06-06	111.723
2020-06-05	116.9
2020-06-04	122.822
2020-06-03	130.198
2020-06-02	133.6
2020-06-01	134.284
2020-05-31	132.917
2020-05-30	130.198
2020-05-29	124.818
2020-05-28	131.555
2020-05-27	135.656
2020-05-26	141.89
2020-05-25	143.99
2020-05-24	134.284
2020-05-23	134.284
2020-05-22	138.415
2020-05-21	143.99
2020-05-20	149.642
2020-05-19	156.814
2020-05-18	145.396
2020-05-17	152.497
2020-05-16	155.37
2020-05-15	141.193
2020-05-14	135.656
2020-05-13	133.6
2020-05-12	132.917
2020-05-11	141.89
2020-05-10	146.807
2020-05-09	142.589
2020-05-08	135.656
2020-05-07	132.917
2020-05-06	132.917
2020-05-05	136.344
2020-05-04	135.656
2020-05-03	135.656
2020-05-02	139.801
2020-05-01	141.193
2020-04-30	142.589
2020-04-29	145.396
2020-04-28	149.642
2020-04-27	153.213
2020-04-26	153.931
2020-04-25	152.497
2020-04-24	159.715
2020-04-23	161.173
2020-04-22	166.311
2020-04-21	170.016
2020-04-20	173.001
2020-04-19	179.024
2020-04-18	182.062
2020-04-17	189.737
2020-04-16	189.737
2020-04-15	223.161
2020-04-14	234.719
2020-04-13	248.177
2020-04-12	260.167
2020-04-11	255.004
2020-04-10	272.354
2020-04-09	226.443
2020-04-08	202.245
2020-04-07	185.119
2020-04-06	192.061
2020-04-05	194.395
2020-04-04	208.604
2020-04-03	268.852
2020-04-02	256.721
2020-04-01	188.193
2020-03-31	179.024
2020-03-30	182.062
2020-03-29	191.285
2020-03-28	194.395
2020-03-27	203.829
2020-03-26	221.527
2020-03-25	234.719
2020-03-24	317.447
2020-03-23	470.806
2020-03-22	347.555
2020-03-21	236.387
2020-03-20	219.896
2020-03-19	195.956
2020-03-18	200.667
2020-03-17	207.008
2020-03-16	214.224
2020-03-15	211.809
2020-03-14	223.161
2020-03-13	232.225
2020-03-12	243.1
2020-03-11	253.291
2020-03-10	368.804
2020-03-09	504.165
2020-03-08	585.821
2020-03-07	620.608
2020-03-06	644.187
2020-03-05	680.13
2020-03-04	699.578
2020-03-03	651.321
2020-03-02	684.974
2020-03-01	658.482
2020-02-29	604.287
2020-02-28	408.556
2020-02-27	223.161
2020-02-26	188.193
2020-02-25	213.418
2020-02-24	229.741
2020-02-23	216.649
2020-02-22	197.522
2020-02-21	192.838
2020-02-20	205.416
2020-02-19	234.719
2020-02-18	261.896
2020-02-17	306.404
2020-02-16	310.07
2020-02-15	825.403
2020-02-14	1058.307
2020-02-13	380.58
2020-02-12	211.006
2020-02-11	223.161
2020-02-10	239.735
2020-02-09	228.089
2020-02-08	272.354
2020-02-07	218.27
2020-02-06	244.788
2020-02-05	272.354
2020-02-04	267.107
2020-02-03	243.943
2020-02-02	246.48
2020-02-01	297.308
2020-01-31	339.939
2020-01-30	351.386
2020-01-29	381.567
2020-01-28	830.587
2020-01-27	1221.436
2020-01-26	1481.395
2020-01-25	980.262
2020-01-24	400.492
2020-01-23	164.102
2020-01-22	234.719
2020-01-21	207.805
2020-01-20	155.37
2020-01-19	186.654
2020-01-18	216.649
2020-01-17	167.05
2020-01-16	155.37
2020-01-15	164.102
2020-01-14	119.519
2020-01-13	120.177
2020-01-12	139.801
2020-01-11	165.574
2020-01-10	167.05
2020-01-09	197.522
2020-01-08	234.719
2020-01-07	300.935
2020-01-06	290.1
2020-01-05	170.016
2020-01-04	167.05
2020-01-03	96.693
2020-01-02	79.005
2020-01-01	82.441
2019-12-31	89.468
2019-12-30	96.083
2019-12-29	99.145
2019-12-28	113.009
2019-12-27	149.642
2019-12-26	180.541
2019-12-25	153.931
2019-12-24	162.635
2019-12-23	118.207
2019-12-22	102.24
2019-12-21	99.761
2019-12-20	107.261
2019-12-19	119.519
2019-12-18	130.876
2019-12-17	150.354
2019-12-16	183.588
2019-12-15	270.601
2019-12-14	357.159
2019-12-13	418.715
2019-12-12	174.5
2019-12-11	153.931
2019-12-10	204.622
2019-12-09	213.418
2019-12-08	172.253
2019-12-07	149.642
2019-12-06	166.311
2019-12-05	213.418
2019-12-04	270.601
2019-12-03	301.844
2019-12-02	338.044
2019-12-01	200.667
2019-11-30	124.818
2019-11-29	88.283
2019-11-28	93.056
2019-11-27	114.949
2019-11-26	119.519
2019-11-25	118.207
2019-11-24	153.213
2019-11-23	121.497
2019-11-22	110.441
2019-11-21	132.917
2019-11-20	137.033
2019-11-19	125.487
2019-11-18	113.655
2019-11-17	115.598
2019-11-16	79.005
2019-11-15	69.549
2019-11-14	85.344
2019-11-13	83.598
2019-11-12	66.85
2019-11-11	67.925
2019-11-10	65.248
2019-11-09	58.466
2019-11-08	56.938
2019-11-07	53.43
2019-11-06	56.938
2019-11-05	60.525
2019-11-04	67.925
2019-11-03	67.925
2019-11-02	54.424
2019-11-01	53.926
2019-10-31	53.43
2019-10-30	53.926
2019-10-29	54.424
2019-10-28	50.485
2019-10-27	45.24
2019-10-26	47.124
2019-10-25	49.516
2019-10-24	56.432
2019-10-23	52.935
2019-10-22	45.24
2019-10-21	42.923
2019-10-20	41.101
2019-10-19	38.862
2019-10-18	37.54
2019-10-17	42.465
2019-10-16	42.923
2019-10-15	43.845
2019-10-14	44.308
2019-10-13	44.308
2019-10-12	45.24
2019-10-11	45.708
2019-10-10	47.124
2019-10-09	44.308
2019-10-08	45.708
2019-10-07	50.485
2019-10-06	50.971
2019-10-05	51.95
2019-10-04	54.924
2019-10-03	59.492
2019-10-02	66.314
2019-10-01	80.144
2019-09-30	94.263
2019-09-29	74.502
2019-09-28	58.978
2019-09-27	46.65
2019-09-26	42.465
2019-09-25	41.101
2019-09-24	40.65
2019-09-23	41.101
2019-09-22	42.465
2019-09-21	40.65
2019-09-20	42.465
2019-09-19	40.65
2019-09-18	42.465
2019-09-17	41.554
2019-09-16	42.923
2019-09-15	43.845
2019-09-14	46.178
2019-09-13	48.076
2019-09-12	49.516
2019-09-11	49.034
2019-09-10	46.65
2019-09-09	46.178
2019-09-08	46.178
2019-09-07	46.178
2019-09-06	46.178
2019-09-05	46.178
2019-09-04	47.124
2019-09-03	47.124
2019-09-02	46.178
2019-09-01	47.124
2019-08-31	48.076
2019-08-30	48.554
2019-08-29	48.554
2019-08-28	50.0
2019-08-27	50.971
2019-08-26	54.424
2019-08-25	56.938
2019-08-24	55.928
2019-08-23	50.485
2019-08-22	47.124
2019-08-21	45.708
2019-08-20	46.178
2019-08-19	46.65
2019-08-18	47.124
2019-08-17	46.178
2019-08-16	46.178
2019-08-15	47.124
2019-08-14	47.124
2019-08-13	48.076
2019-08-12	49.516
2019-08-11	50.0
2019-08-10	52.441
2019-08-09	52.935
2019-08-08	51.95
2019-08-07	50.0
2019-08-06	50.0
2019-08-05	50.485
2019-08-04	50.971
2019-08-03	50.485
2019-08-02	49.516
2019-08-01	50.0
2019-07-31	50.485
2019-07-30	50.971
2019-07-29	50.0
2019-07-28	50.971
2019-07-27	50.971
2019-07-26	50.0
2019-07-25	48.554
2019-07-24	49.034
2019-07-23	51.46
2019-07-22	51.46
2019-07-21	51.95
2019-07-20	51.46
2019-07-19	51.95
2019-07-18	52.441
2019-07-17	52.441
2019-07-16	52.441
2019-07-15	52.935
2019-07-14	52.935
2019-07-13	52.935
2019-07-12	53.43
2019-07-11	53.43
2019-07-10	53.926
2019-07-09	53.926
2019-07-08	55.425
2019-07-07	56.432
2019-07-06	57.446
2019-07-05	56.938
2019-07-04	57.446
2019-07-03	57.446
2019-07-02	58.466
2019-07-01	59.492
2019-06-30	60.525
2019-06-29	59.492
2019-06-28	60.525
2019-06-27	61.564
2019-06-26	62.085
2019-06-25	62.609
2019-06-24	63.133
2019-06-23	64.188
2019-06-22	63.133
2019-06-21	62.609
2019-06-20	62.609
2019-06-19	64.717
2019-06-18	64.717
2019-06-17	65.78
2019-06-16	65.78
2019-06-15	65.78
2019-06-14	65.78
2019-06-13	66.314
2019-06-12	66.85
2019-06-11	67.386
