ano	mes	dia	chuva
2015	11	3	7.8
2015	11	2	22.2
2015	11	1	0.0
2015	10	31	0.0
2015	10	30	0.0
2015	10	29	2.0
2015	10	28	1.6
2015	10	27	12.0
2015	10	26	0.0
2015	10	25	0.0
2015	10	24	0.2
2015	10	23	6.4
2015	10	22	0.0
2015	10	21	0.0
2015	10	20	0.0
2015	10	19	0.0
2015	10	18	0.0
2015	10	17	0.0
2015	10	16	0.0
2015	10	15	0.0
2015	10	14	0.0
2015	10	13	0.0
2015	10	12	0.0
2015	10	11	0.0
2015	10	10	0.0
2015	10	9	0.0
2015	10	8	0.0
2015	10	7	0.0
2015	10	6	0.0
2015	10	5	0.0
2015	10	4	0.0
2015	10	3	0.0
2015	10	2	0.0
2015	10	1	0.4
2015	9	30	0.6
2015	9	29	0.0
2015	9	28	3.8
2015	9	27	0.0
2015	9	26	0.0
2015	9	25	0.0
2015	9	24	0.0
2015	9	23	0.0
2015	9	22	0.0
2015	9	21	0.0
2015	9	20	0.0
2015	9	19	0.0
2015	9	18	0.0
2015	9	17	0.0
2015	9	16	0.0
2015	9	15	0.0
2015	9	14	2.0
2015	9	13	7.0
2015	9	12	34.0
2015	9	11	19.6
2015	9	10	1.2
2015	9	9	42.4
2015	9	8	6.2
2015	9	7	6.0
2015	9	6	14.0
2015	9	5	0.0
2015	9	4	0.0
2015	9	3	0.0
2015	9	2	0.0
2015	9	1	0.0
2015	8	31	0.0
2015	8	30	0.0
2015	8	29	0.0
2015	8	28	0.0
2015	8	27	0.0
2015	8	26	22.8
2015	8	25	0.0
2015	8	24	0.0
2015	8	23	0.0
2015	8	22	0.0
2015	8	21	0.0
2015	8	20	2.2
2015	8	19	0.0
2015	8	18	0.0
2015	8	17	0.0
2015	8	16	0.0
2015	8	15	0.0
2015	8	14	0.0
2015	8	13	0.0
2015	8	12	0.0
2015	8	11	0.0
2015	8	10	0.0
2015	8	9	0.0
2015	8	8	0.0
2015	8	7	0.0
2015	8	6	0.0
2015	8	5	0.0
2015	8	4	0.0
2015	8	3	0.0
2015	8	2	0.0
2015	8	1	0.0
2015	7	31	0.0
2015	7	30	0.0
2015	7	29	0.0
2015	7	28	0.0
2015	7	27	1.4
2015	7	26	0.2
2015	7	25	0.0
2015	7	24	0.0
2015	7	23	0.0
2015	7	22	0.0
2015	7	21	0.0
2015	7	20	0.0
2015	7	19	0.0
2015	7	18	0.0
2015	7	17	0.0
2015	7	16	0.0
2015	7	15	0.0
2015	7	14	0.0
2015	7	13	0.0
2015	7	12	0.0
2015	7	11	0.0
2015	7	10	0.0
2015	7	9	0.8
2015	7	8	0.0
2015	7	7	0.0
2015	7	6	0.8
2015	7	5	0.0
2015	7	4	0.0
2015	7	3	0.0
2015	7	2	0.0
2015	7	1	0.0
2015	6	30	0.0
2015	6	29	0.0
2015	6	28	0.0
2015	6	27	0.0
2015	6	26	0.0
2015	6	25	0.0
2015	6	24	0.0
2015	6	23	0.0
2015	6	22	3.4
2015	6	21	0.0
2015	6	20	1.8
2015	6	19	0.0
2015	6	18	0.0
2015	6	17	0.0
2015	6	16	0.0
2015	6	15	0.0
2015	6	14	0.0
2015	6	13	0.0
2015	6	12	0.0
2015	6	11	0.0
2015	6	10	0.0
2015	6	9	0.0
2015	6	8	0.0
2015	6	7	0.0
2015	6	6	0.0
2015	6	5	0.0
2015	6	4	0.0
2015	6	3	21.0
2015	6	2	0.8
2015	6	1	5.6
2015	5	31	0.0
2015	5	30	1.2
2015	5	29	1.2
2015	5	28	0.0
2015	5	27	0.0
2015	5	26	0.0
2015	5	25	0.0
2015	5	24	0.0
2015	5	23	0.0
2015	5	22	0.0
2015	5	21	0.0
2015	5	20	0.4
2015	5	19	0.0
2015	5	18	0.0
2015	5	17	0.0
2015	5	16	0.0
2015	5	15	0.0
2015	5	14	0.0
2015	5	13	0.0
2015	5	12	0.2
2015	5	11	31.8
2015	5	10	0.0
2015	5	9	0.0
2015	5	8	0.0
2015	5	7	0.2
2015	5	6	18.2
2015	5	5	3.8
2015	5	4	0.0
2015	5	3	0.2
2015	5	2	0.0
2015	5	1	0.0
2015	4	30	0.0
2015	4	29	0.0
2015	4	28	0.0
2015	4	27	0.0
2015	4	26	0.0
2015	4	25	0.0
2015	4	24	0.0
2015	4	23	1.8
2015	4	22	0.0
2015	4	21	5.6
2015	4	20	0.0
2015	4	19	0.0
2015	4	18	0.2
2015	4	17	3.8
2015	4	16	0.0
2015	4	15	0.0
2015	4	14	0.0
2015	4	13	0.0
2015	4	12	0.0
2015	4	11	0.0
2015	4	10	0.0
2015	4	9	0.0
2015	4	8	0.2
2015	4	7	2.2
2015	4	6	11.4
2015	4	5	0.0
2015	4	4	0.0
2015	4	3	0.0
2015	4	2	0.0
2015	4	1	0.2
2015	3	31	17.8
2015	3	30	0.2
2015	3	29	11.4
2015	3	28	0.0
2015	3	27	0.0
2015	3	26	0.0
2015	3	25	0.0
2015	3	24	9.8
2015	3	23	22.8
2015	3	22	21.4
2015	3	21	29.4
2015	3	20	0.0
2015	3	19	12.4
2015	3	18	8.0
2015	3	17	9.6
2015	3	16	0.0
2015	3	15	0.2
2015	3	14	0.0
2015	3	13	0.8
2015	3	12	9.8
2015	3	11	3.0
2015	3	10	28.8
2015	3	9	0.2
2015	3	8	1.4
2015	3	7	0.0
2015	3	6	7.6
2015	3	5	0.4
2015	3	4	0.0
2015	3	3	0.0
2015	3	2	0.0
2015	3	1	0.0
2015	2	28	0.0
2015	2	27	8.0
2015	2	26	0.6
2015	2	25	0.0
2015	2	24	0.0
2015	2	23	0.0
2015	2	22	0.0
2015	2	21	0.0
2015	2	20	13.2
2015	2	19	50.4
2015	2	18	2.6
2015	2	17	2.4
2015	2	16	1.4
2015	2	15	0.0
2015	2	14	0.0
2015	2	13	0.0
2015	2	12	4.2
2015	2	11	34.4
2015	2	10	1.2
2015	2	9	62.4
2015	2	8	0.0
2015	2	7	0.4
2015	2	6	2.2
2015	2	5	4.0
2015	2	4	0.0
2015	2	3	52.4
2015	2	2	0.0
2015	2	1	21.2
2015	1	31	0.0
2015	1	30	0.0
2015	1	29	0.0
2015	1	28	4.8
2015	1	27	0.0
2015	1	26	0.0
2015	1	25	14.8
2015	1	24	0.0
2015	1	23	16.4
2015	1	22	12.6
2015	1	21	0.0
2015	1	20	0.0
2015	1	19	0.0
2015	1	18	0.0
2015	1	17	0.0
2015	1	16	0.0
2015	1	15	0.0
2015	1	14	0.0
2015	1	13	1.2
2015	1	12	0.0
2015	1	11	0.0
2015	1	10	0.0
2015	1	9	0.0
2015	1	8	0.2
2015	1	7	23.0
2015	1	6	0.0
2015	1	5	0.0
2015	1	4	18.0
2015	1	3	0.0
2015	1	2	0.0
2015	1	1	0.0
2014	12	31	0.0
2014	12	30	0.0
2014	12	29	0.0
2014	12	28	0.0
2014	12	27	0.0
2014	12	26	0.0
2014	12	25	0.0
2014	12	24	4.2
2014	12	23	28.6
2014	12	22	32.8
2014	12	21	0.8
2014	12	20	19.4
2014	12	19	19.6
2014	12	18	0.0
2014	12	17	0.0
2014	12	16	0.0
2014	12	15	42.0
2014	12	14	11.8
2014	12	13	12.0
2014	12	12	1.8
2014	12	11	3.2
2014	12	10	6.8
2014	12	9	0.2
2014	12	8	0.0
2014	12	7	0.2
2014	12	6	0.0
2014	12	5	25.8
2014	12	4	0.0
2014	12	3	0.0
2014	12	2	11.0
2014	12	1	4.4
2014	11	30	
2014	11	29	
2014	11	28	67.8
2014	11	27	10.6
2014	11	26	3.2
2014	11	25	7.2
2014	11	24	0.0
2014	11	23	1.4
2014	11	22	0.0
2014	11	21	0.0
2014	11	20	0.0
2014	11	19	0.0
2014	11	18	0.0
2014	11	17	0.0
2014	11	16	0.0
2014	11	15	0.0
2014	11	14	0.0
2014	11	13	91.2
2014	11	12	0.4
2014	11	11	0.0
2014	11	10	2.4
2014	11	9	0.0
2014	11	8	2.2
2014	11	7	7.8
2014	11	6	0.0
2014	11	5	0.0
2014	11	4	0.0
2014	11	3	0.0
2014	11	2	0.0
2014	11	1	0.0
2014	10	31	0.0
2014	10	30	0.0
2014	10	29	0.0
2014	10	28	0.0
2014	10	27	1.8
2014	10	26	12.0
2014	10	25	0.4
2014	10	24	0.0
2014	10	23	0.0
2014	10	22	0.4
2014	10	21	3.2
2014	10	20	1.0
2014	10	19	1.0
2014	10	18	14.4
2014	10	17	0.0
2014	10	16	0.0
2014	10	15	0.0
2014	10	14	0.0
2014	10	13	0.0
2014	10	12	0.0
2014	10	11	0.0
2014	10	10	0.0
2014	10	9	0.0
2014	10	8	0.0
2014	10	7	0.0
2014	10	6	0.0
2014	10	5	0.0
2014	10	4	0.0
2014	10	3	0.0
2014	10	2	0.0
2014	10	1	0.0
2014	9	30	0.4
2014	9	29	0.0
2014	9	28	0.0
2014	9	27	0.2
2014	9	26	0.0
2014	9	25	0.0
2014	9	24	0.0
2014	9	23	0.2
2014	9	22	0.8
2014	9	21	1.0
2014	9	20	0.0
2014	9	19	0.0
2014	9	18	0.0
2014	9	17	0.0
2014	9	16	0.0
2014	9	15	0.0
2014	9	14	0.0
2014	9	13	0.0
2014	9	12	0.0
2014	9	11	0.0
2014	9	10	0.0
2014	9	9	0.0
2014	9	8	0.0
2014	9	7	0.0
2014	9	6	0.0
2014	9	5	0.0
2014	9	4	0.2
2014	9	3	9.2
2014	9	2	0.0
2014	9	1	2.6
2014	8	31	0.0
2014	8	30	0.0
2014	8	29	7.2
2014	8	28	0.0
2014	8	27	0.0
2014	8	26	0.0
2014	8	25	0.0
2014	8	24	0.0
2014	8	23	0.0
2014	8	22	0.0
2014	8	21	0.0
2014	8	20	0.0
2014	8	19	0.0
2014	8	18	9.0
2014	8	17	0.0
2014	8	16	0.0
2014	8	15	0.0
2014	8	14	0.0
2014	8	13	0.0
2014	8	12	0.0
2014	8	11	0.0
2014	8	10	0.0
2014	8	9	0.0
2014	8	8	0.0
2014	8	7	0.0
2014	8	6	0.0
2014	8	5	0.0
2014	8	4	0.0
2014	8	3	0.0
2014	8	2	0.0
2014	8	1	0.0
2014	7	31	0.0
2014	7	30	0.0
2014	7	29	0.0
2014	7	28	0.8
2014	7	27	8.8
2014	7	26	8.2
2014	7	25	16.6
2014	7	24	0.0
2014	7	23	0.0
2014	7	22	0.0
2014	7	21	0.0
2014	7	20	0.0
2014	7	19	0.0
2014	7	18	0.0
2014	7	17	0.0
2014	7	16	0.0
2014	7	15	0.0
2014	7	14	0.0
2014	7	13	0.0
2014	7	12	0.2
2014	7	11	1.4
2014	7	10	20.4
2014	7	9	0.0
2014	7	8	0.0
2014	7	7	0.0
2014	7	6	0.0
2014	7	5	0.0
2014	7	4	0.0
2014	7	3	0.0
2014	7	2	0.0
2014	7	1	0.0
2014	6	30	0.0
2014	6	29	0.0
2014	6	28	0.0
2014	6	27	0.0
2014	6	26	0.0
2014	6	25	0.0
2014	6	24	0.0
2014	6	23	0.0
2014	6	22	0.0
2014	6	21	0.0
2014	6	20	0.0
2014	6	19	0.0
2014	6	18	0.0
2014	6	17	0.0
2014	6	16	0.0
2014	6	15	0.0
2014	6	14	0.0
2014	6	13	0.6
2014	6	12	0.0
2014	6	11	0.0
2014	6	10	0.0
2014	6	9	0.0
2014	6	8	0.0
2014	6	7	0.0
2014	6	6	0.0
2014	6	5	0.0
2014	6	4	0.0
2014	6	3	0.0
2014	6	2	5.4
2014	6	1	0.0
2014	5	31	0.0
2014	5	30	0.0
2014	5	29	0.0
2014	5	28	0.0
2014	5	27	0.0
2014	5	26	8.6
2014	5	25	0.0
2014	5	24	0.0
2014	5	23	0.0
2014	5	22	0.0
2014	5	21	0.0
2014	5	20	0.0
2014	5	19	0.0
2014	5	18	0.0
2014	5	17	0.0
2014	5	16	0.0
2014	5	15	0.0
2014	5	14	0.0
2014	5	13	0.0
2014	5	12	0.0
2014	5	11	0.0
2014	5	10	0.0
2014	5	9	0.0
2014	5	8	0.0
2014	5	7	0.0
2014	5	6	0.0
2014	5	5	0.0
2014	5	4	0.0
2014	5	3	0.0
2014	5	2	0.0
2014	5	1	0.0
2014	4	30	0.0
2014	4	29	0.0
2014	4	28	0.0
2014	4	27	0.0
2014	4	26	0.2
2014	4	25	0.4
2014	4	24	0.0
2014	4	23	8.8
2014	4	22	0.0
2014	4	21	0.6
2014	4	20	0.0
2014	4	19	0.0
2014	4	18	0.0
2014	4	17	21.4
2014	4	16	14.2
2014	4	15	11.4
2014	4	14	1.2
2014	4	13	0.0
2014	4	12	0.2
2014	4	11	1.0
2014	4	10	0.0
2014	4	9	0.0
2014	4	8	0.0
2014	4	7	0.0
2014	4	6	0.0
2014	4	5	0.0
2014	4	4	0.0
2014	4	3	14.4
2014	4	2	0.2
2014	4	1	4.0
2014	3	31	2.8
2014	3	30	0.0
2014	3	29	0.0
2014	3	28	0.0
2014	3	27	0.0
2014	3	26	0.0
2014	3	25	0.0
2014	3	24	0.0
2014	3	23	0.0
2014	3	22	8.0
2014	3	21	11.2
2014	3	20	0.0
2014	3	19	0.0
2014	3	18	0.0
2014	3	17	0.0
2014	3	16	0.0
2014	3	15	0.0
2014	3	14	0.0
2014	3	13	0.0
2014	3	12	0.0
2014	3	11	0.0
2014	3	10	0.0
2014	3	9	6.4
2014	3	8	32.2
2014	3	7	14.2
2014	3	6	0.2
2014	3	5	0.0
2014	3	4	0.0
2014	3	3	0.0
2014	3	2	0.0
2014	3	1	8.8
2014	2	28	0.0
2014	2	27	0.0
2014	2	26	0.0
2014	2	25	0.0
2014	2	24	0.0
2014	2	23	2.2
2014	2	22	0.0
2014	2	21	0.0
2014	2	20	0.0
2014	2	19	0.0
2014	2	18	1.8
2014	2	17	3.0
2014	2	16	23.8
2014	2	15	4.4
2014	2	14	0.0
2014	2	13	0.0
2014	2	12	0.0
2014	2	11	0.0
2014	2	10	0.0
2014	2	9	0.0
2014	2	8	0.0
2014	2	7	0.0
2014	2	6	0.0
2014	2	5	0.0
2014	2	4	0.0
2014	2	3	0.0
2014	2	2	0.0
2014	2	1	0.0
2014	1	31	0.0
2014	1	30	0.0
2014	1	29	0.0
2014	1	28	0.0
2014	1	27	0.0
2014	1	26	0.0
2014	1	25	1.4
2014	1	24	15.0
2014	1	23	23.8
2014	1	22	0.2
2014	1	21	8.4
2014	1	20	0.0
2014	1	19	15.6
2014	1	18	28.8
2014	1	17	51.6
2014	1	16	0.0
2014	1	15	0.0
2014	1	14	0.0
2014	1	13	0.0
2014	1	12	0.0
2014	1	11	0.0
2014	1	10	0.0
2014	1	9	0.0
2014	1	8	0.0
2014	1	7	0.0
2014	1	6	0.0
2014	1	5	0.0
2014	1	4	0.0
2014	1	3	0.0
2014	1	2	0.0
2014	1	1	0.0
2013	12	31	1.2
2013	12	30	0.6
2013	12	29	2.0
2013	12	28	48.8
2013	12	27	0.0
2013	12	26	1.0
2013	12	25	4.4
2013	12	24	13.2
2013	12	23	13.6
2013	12	22	0.0
2013	12	21	23.4
2013	12	20	0.0
2013	12	19	0.0
2013	12	18	0.0
2013	12	17	2.6
2013	12	16	0.2
2013	12	15	1.2
2013	12	14	0.0
2013	12	13	0.4
2013	12	12	17.4
2013	12	11	2.6
2013	12	10	0.4
2013	12	9	2.0
2013	12	8	0.0
2013	12	7	0.0
2013	12	6	1.8
2013	12	5	3.6
2013	12	4	0.0
2013	12	3	16.6
2013	12	2	3.2
2013	12	1	
2013	11	30	
2013	11	29	
2013	11	28	
2013	11	27	
2013	11	26	
2013	11	25	
2013	11	24	
2013	11	23	
2013	11	22	
2013	11	21	
2013	11	20	
2013	11	19	
2013	11	18	
2013	11	17	
2013	11	16	
2013	11	15	
2013	11	14	
2013	11	13	
2013	11	12	
2013	11	11	
2013	11	10	
2013	11	9	
2013	11	8	
2013	11	7	
2013	11	6	
2013	11	5	
2013	11	4	
2013	11	3	
2013	11	2	
2013	11	1	
