data	vazao
2017-07-16	105.218
2017-07-15	110.552
2017-07-14	107.871
2017-07-13	115.995
2017-07-12	118.757
2017-07-11	141.809
2017-07-10	144.809
2017-07-09	135.888
2017-07-08	141.809
2017-07-07	144.809
2017-07-06	141.809
2017-07-05	147.835
2017-07-04	150.886
2017-07-03	153.964
2017-07-02	144.809
2017-07-01	118.757
2017-06-30	107.871
2017-06-29	105.218
2017-06-28	102.592
2017-06-27	102.592
2017-06-26	113.26
2017-06-25	113.26
2017-06-24	130.072
2017-06-23	135.888
2017-06-22	150.886
2017-06-21	163.349
2017-06-20	176.218
2017-06-19	160.195
2017-06-18	163.349
2017-06-17	176.218
2017-06-16	163.349
2017-06-15	163.349
2017-06-14	157.066
2017-06-13	144.809
2017-06-12	157.066
2017-06-11	144.809
2017-06-10	172.963
2017-06-09	163.349
2017-06-08	163.349
2017-06-07	157.066
2017-06-06	176.218
2017-06-05	179.499
2017-06-04	176.218
2017-06-03	166.529
2017-06-02	163.349
2017-06-01	189.489
2017-05-31	203.156
2017-05-30	189.489
2017-05-29	210.136
2017-05-28	220.789
2017-05-27	246.488
2017-05-26	265.555
2017-05-25	269.439
2017-05-24	250.254
2017-05-23	186.134
2017-05-22	179.499
2017-05-21	182.804
2017-05-20	166.529
2017-05-19	172.963
2017-05-18	157.066
2017-05-17	147.835
2017-05-16	163.349
2017-05-15	163.349
2017-05-14	163.349
2017-05-13	166.529
2017-05-12	166.529
2017-05-11	166.529
2017-05-10	179.499
2017-05-09	182.804
2017-05-08	189.489
2017-05-07	192.869
2017-05-06	189.489
2017-05-05	192.869
2017-05-04	203.156
2017-05-03	228.012
2017-05-02	239.026
2017-05-01	269.439
2017-04-30	365.088
2017-04-29	192.869
2017-04-28	179.499
2017-04-27	172.963
2017-04-26	138.836
2017-04-25	135.888
2017-04-24	141.809
2017-04-23	141.809
2017-04-22	141.809
2017-04-21	150.886
2017-04-20	163.349
2017-04-19	172.963
2017-04-18	153.964
2017-04-17	176.218
2017-04-16	189.489
2017-04-15	179.499
2017-04-14	157.066
2017-04-13	153.964
2017-04-12	153.964
2017-04-11	163.349
2017-04-10	172.963
2017-04-09	169.733
2017-04-08	163.349
2017-04-07	182.804
2017-04-06	182.804
2017-04-05	186.134
2017-04-04	210.136
2017-04-03	228.012
2017-04-02	265.555
2017-04-01	297.275
2017-03-31	334.711
2017-03-30	265.555
2017-03-29	289.206
2017-03-28	217.214
2017-03-27	196.273
2017-03-26	213.663
2017-03-25	246.488
2017-03-24	228.012
2017-03-23	301.343
2017-03-22	433.81
2017-03-21	317.846
2017-03-20	224.389
2017-03-19	163.349
2017-03-18	135.888
2017-03-17	179.499
2017-03-16	189.489
2017-03-15	206.634
2017-03-14	199.702
2017-03-13	224.389
2017-03-12	273.346
2017-03-11	235.331
2017-03-10	206.634
2017-03-09	163.349
2017-03-08	163.349
2017-03-07	220.789
2017-03-06	242.745
2017-03-05	235.331
2017-03-04	206.634
2017-03-03	196.273
2017-03-02	213.663
2017-03-01	196.273
2017-02-28	160.195
2017-02-27	176.218
2017-02-26	179.499
2017-02-25	176.218
2017-02-24	192.869
2017-02-23	192.869
2017-02-22	196.273
2017-02-21	157.066
2017-02-20	254.044
2017-02-19	220.789
2017-02-18	235.331
2017-02-17	246.488
2017-02-16	277.276
2017-02-15	322.028
2017-02-14	373.966
2017-02-13	419.675
2017-02-12	527.779
2017-02-11	618.217
2017-02-10	657.162
2017-02-09	697.087
2017-02-08	472.447
2017-02-07	313.686
2017-02-06	257.858
2017-02-05	217.214
2017-02-04	169.733
2017-02-03	169.733
2017-02-02	169.733
2017-02-01	163.349
2017-01-31	172.963
2017-01-30	186.134
2017-01-29	182.804
2017-01-28	206.634
2017-01-27	206.634
2017-01-26	203.156
2017-01-25	196.273
2017-01-24	196.273
2017-01-23	285.206
2017-01-22	309.549
2017-01-21	317.846
2017-01-20	405.733
2017-01-19	512.437
2017-01-18	657.162
2017-01-17	618.217
2017-01-16	405.733
2017-01-15	289.206
2017-01-14	224.389
2017-01-13	217.214
2017-01-12	186.134
2017-01-11	192.869
2017-01-10	199.702
2017-01-09	199.702
2017-01-08	210.136
2017-01-07	210.136
2017-01-06	224.389
2017-01-05	220.789
2017-01-04	228.012
2017-01-03	239.026
2017-01-02	242.745
2017-01-01	269.439
2016-12-31	406.24
2016-12-30	427.228
2016-12-29	410.359
2016-12-28	497.3
2016-12-27	419.675
2016-12-26	508.645
2016-12-25	548.003
2016-12-24	630.323
2016-12-23	735.847
2016-12-22	792.489
2016-12-21	904.627
2016-12-20	1091.806
2016-12-19	1286.023
2016-12-18	1819.878
2016-12-17	2471.834
2016-12-16	2269.315
2016-12-15	1509.451
2016-12-14	1200.249
2016-12-13	1468.384
2016-12-12	956.674
2016-12-11	543.31
2016-12-10	576.512
2016-12-09	580.262
2016-12-08	1082.442
2016-12-07	950.102
2016-12-06	1272.667
2016-12-05	553.763
2016-12-04	1242.829
2016-12-03	1266.012
2016-12-02	559.022
2016-12-01	379.613
2016-11-30	263.594
2016-11-29	364.165
2016-11-28	371.699
2016-11-27	385.77
2016-11-26	422.024
2016-11-25	420.175
2016-11-24	397.48
2016-11-23	287.82
2016-11-22	264.21
2016-11-21	401.49
2016-11-20	438.838
2016-11-19	525.979
2016-11-18	761.009
2016-11-17	633.4
2016-11-16	207.979
2016-11-15	186.768
2016-11-14	147.369
2016-11-13	123.558
2016-11-12	127.74
2016-11-11	92.508
2016-11-10	114.388
2016-11-09	73.426
2016-11-08	69.859
2016-11-07	78.932
2016-11-06	100.72
2016-11-05	91.575
2016-11-04	100.72
2016-11-03	100.72
2016-11-02	103.884
2016-11-01	109.26
2016-10-31	103.635
2016-10-30	102.683
2016-10-29	98.913
2016-10-28	102.683
2016-10-27	100.79
2016-10-26	94.295
2016-10-25	86.246
2016-10-24	83.638
2016-10-23	83.638
2016-10-22	85.372
2016-10-21	89.781
2016-10-20	88.891
2016-10-19	90.676
2016-10-18	94.295
2016-10-17	94.295
2016-10-16	97.981
2016-10-15	101.734
2016-10-14	106.518
2016-10-13	113.39
2016-10-12	119.441
2016-10-11	131.987
2016-10-10	146.243
2016-10-09	162.365
2016-10-08	141.784
2016-10-07	121.491
2016-10-06	117.408
2016-10-05	110.42
2016-10-04	112.396
2016-10-03	118.423
2016-10-02	123.558
2016-10-01	131.987
2016-09-30	120.395
2016-09-29	120.395
2016-09-28	102.824
2016-09-27	120.395
2016-09-26	81.756
2016-09-25	73.426
2016-09-24	72.526
2016-09-23	64.667
2016-09-22	
2016-09-21	
2016-09-20	64.667
2016-09-19	64.667
2016-09-18	
2016-09-17	64.667
2016-09-16	68.107
2016-09-15	
2016-09-14	
2016-09-13	
2016-09-12	64.667
2016-09-11	64.667
2016-09-10	64.667
2016-09-09	64.667
2016-09-08	75.241
2016-09-07	71.632
2016-09-06	70.743
2016-09-05	78.932
2016-09-04	78.932
2016-09-03	78.932
2016-09-02	78.932
2016-09-01	78.932
2016-08-31	82.707
2016-08-30	82.707
2016-08-29	82.707
2016-08-28	82.707
2016-08-27	82.707
2016-08-26	100.72
2016-08-25	100.72
2016-08-24	101.769
2016-08-23	113.653
2016-08-22	113.653
2016-08-21	102.824
2016-08-20	78.932
2016-08-19	78.932
2016-08-18	78.932
2016-08-17	78.932
2016-08-16	78.932
2016-08-15	78.932
2016-08-14	78.932
2016-08-13	80.809
2016-08-12	78.932
2016-08-11	81.756
2016-08-10	94.53
2016-08-09	94.53
2016-08-08	82.707
2016-08-07	82.707
2016-08-06	82.707
2016-08-05	86.565
2016-08-04	86.565
2016-08-03	86.565
2016-08-02	86.565
2016-08-01	100.72
2016-07-31	100.72
2016-07-30	100.72
2016-07-29	109.26
2016-07-28	94.53
2016-07-27	113.653
2016-07-26	111.446
2016-07-25	120.395
2016-07-24	110.351
2016-07-23	102.824
2016-07-22	90.506
2016-07-21	86.565
2016-07-20	86.565
2016-07-19	82.707
2016-07-18	90.506
2016-07-17	90.506
2016-07-16	86.565
2016-07-15	90.506
2016-07-14	94.53
2016-07-13	94.53
2016-07-12	90.506
2016-07-11	94.53
2016-07-10	115.88
2016-07-09	124.991
2016-07-08	129.669
2016-07-07	129.669
2016-07-06	130.851
2016-07-05	134.427
2016-07-04	129.669
2016-07-03	127.32
2016-07-02	111.446
2016-07-01	121.536
2016-06-30	122.683
2016-06-29	120.395
2016-06-28	100.72
2016-06-27	100.72
2016-06-26	107.094
2016-06-25	94.53
2016-06-24	104.949
2016-06-23	100.72
2016-06-22	109.26
2016-06-21	109.26
2016-06-20	111.446
2016-06-19	102.824
2016-06-18	109.26
2016-06-17	111.446
2016-06-16	115.88
2016-06-15	118.127
2016-06-14	124.991
2016-06-13	124.991
2016-06-12	129.669
2016-06-11	165.991
2016-06-10	164.668
2016-06-09	174.031
2016-06-08	175.389
2016-06-07	256.022
2016-06-06	192.066
2016-06-05	134.427
2016-06-04	129.669
2016-06-03	124.991
2016-06-02	124.991
2016-06-01	123.835
2016-05-31	124.991
2016-05-30	139.266
2016-05-29	139.266
2016-05-28	139.266
2016-05-27	139.266
2016-05-26	139.266
2016-05-25	135.629
2016-05-24	134.427
2016-05-23	149.186
2016-05-22	134.427
2016-05-21	118.127
2016-05-20	136.837
2016-05-19	144.186
2016-05-18	132.038
2016-05-17	167.318
2016-05-16	144.186
2016-05-15	134.427
2016-05-14	132.038
2016-05-13	121.536
2016-05-12	139.266
2016-05-11	132.038
2016-05-10	139.266
2016-05-09	142.949
2016-05-08	154.267
2016-05-07	154.267
2016-05-06	167.318
2016-05-05	196.346
2016-05-04	193.488
2016-05-03	233.743
2016-05-02	272.52
2016-05-01	199.572
2016-04-30	158.843
2016-04-29	124.991
2016-04-28	123.835
2016-04-27	115.88
2016-04-26	117.001
2016-04-25	121.536
2016-04-24	123.835
2016-04-23	126.153
2016-04-22	118.127
2016-04-21	114.764
2016-04-20	114.764
2016-04-19	118.127
2016-04-18	119.259
2016-04-17	123.835
2016-04-16	121.536
2016-04-15	129.669
2016-04-14	138.049
2016-04-13	146.676
2016-04-12	146.676
2016-04-11	144.186
2016-04-10	144.186
2016-04-09	159.427
2016-04-08	159.427
2016-04-07	169.988
2016-04-06	172.678
2016-04-05	172.678
2016-04-04	167.318
2016-04-03	180.868
2016-04-02	175.389
2016-04-01	175.389
2016-03-31	233.743
2016-03-30	306.968
2016-03-29	269.181
2016-03-28	298.175
2016-03-27	203.58
2016-03-26	155.549
2016-03-25	240.01
2016-03-24	221.442
2016-03-23	215.409
2016-03-22	243.174
2016-03-21	274.196
2016-03-20	391.501
2016-03-19	337.764
2016-03-18	343.343
2016-03-17	343.343
2016-03-16	343.343
2016-03-15	282.651
2016-03-14	221.442
2016-03-13	209.455
2016-03-12	218.416
2016-03-11	230.638
2016-03-10	251.167
2016-03-09	272.52
2016-03-08	350.848
2016-03-07	343.343
2016-03-06	264.21
2016-03-05	352.736
2016-03-04	252.781
2016-03-03	233.743
2016-03-02	222.962
2016-03-01	206.508
2016-02-29	207.979
2016-02-28	238.436
2016-02-27	216.91
2016-02-26	189.237
2016-02-25	218.416
2016-02-24	260.92
2016-02-23	292.957
2016-02-22	274.196
2016-02-21	238.436
2016-02-20	233.743
2016-02-19	240.01
2016-02-18	252.781
2016-02-17	279.254
2016-02-16	343.343
2016-02-15	348.964
2016-02-14	286.067
2016-02-13	256.022
2016-02-12	265.862
2016-02-11	249.559
2016-02-10	289.502
2016-02-09	296.431
2016-02-08	292.957
2016-02-07	345.212
2016-02-06	335.914
2016-02-05	330.393
2016-02-04	389.517
2016-02-03	463.905
2016-02-02	553.704
2016-02-01	699.737
2016-01-31	777.391
2016-01-30	962.325
2016-01-29	788.404
2016-01-28	816.255
2016-01-27	911.391
2016-01-26	1281.251
2016-01-25	1810.662
2016-01-24	2107.454
2016-01-23	2844.679
2016-01-22	1270.491
2016-01-21	1726.793
2016-01-20	3415.629
2016-01-19	1678.13
2016-01-18	805.06
2016-01-17	379.671
2016-01-16	352.754
2016-01-15	289.502
2016-01-14	180.868
2016-01-13	149.186
2016-01-12	159.427
2016-01-11	158.13
2016-01-10	192.066
2016-01-09	298.175
2016-01-08	246.357
2016-01-07	264.21
2016-01-06	241.59
2016-01-05	269.181
2016-01-04	246.357
2016-01-03	244.763
2016-01-02	218.416
2016-01-01	246.357
2015-12-31	230.638
2015-12-30	252.781
2015-12-29	256.022
2015-12-28	299.924
2015-12-27	286.067
2015-12-26	455.337
2015-12-25	282.651
2015-12-24	272.52
2015-12-23	272.52
2015-12-22	265.862
2015-12-21	267.519
2015-12-20	282.651
2015-12-19	282.651
2015-12-18	403.501
2015-12-17	455.337
2015-12-16	453.207
2015-12-15	510.116
2015-12-14	553.704
2015-12-13	544.388
2015-12-12	546.71
2015-12-11	653.48
2015-12-10	676.422
2015-12-09	623.471
2015-12-08	697.128
2015-12-07	739.422
2015-12-06	608.717
2015-12-05	483.456
2015-12-04	463.905
2015-12-03	347.086
2015-12-02	267.519
2015-12-01	264.21
2015-11-30	159.427
2015-11-29	174.031
2015-11-28	183.638
2015-11-27	243.174
2015-11-26	277.564
2015-11-25	254.399
2015-11-24	213.913
2015-11-23	236.867
2015-11-22	286.067
2015-11-21	212.422
2015-11-20	189.237
2015-11-19	193.488
2015-11-18	104.949
2015-11-17	100.72
2015-11-16	92.508
2015-11-15	70.743
2015-11-14	78.002
2015-11-13	80.809
2015-11-12	83.664
2015-11-11	113.653
2015-11-10	134.427
2015-11-09	118.127
2015-11-08	472.547
2015-11-07	880.691
2015-11-06	86.565
2015-11-05	83.664
2015-11-04	77.076
2015-11-03	68.981
2015-11-02	85.593
2015-11-01	85.593
2015-10-31	85.593
2015-10-30	88.526
2015-10-29	66.377
2015-10-28	74.33
2015-10-27	64.667
2015-10-26	
2015-10-25	
2015-10-24	
2015-10-23	78.932
2015-10-22	66.377
2015-10-21	65.519
2015-10-20	64.667
2015-10-19	67.239
2015-10-18	67.239
2015-10-17	68.981
2015-10-16	68.107
2015-10-15	
2015-10-14	75.241
2015-10-13	74.33
2015-10-12	68.107
2015-10-11	66.377
2015-10-10	69.859
2015-10-09	71.632
2015-10-08	83.664
2015-10-07	83.664
2015-10-06	82.707
2015-10-05	83.664
2015-10-04	84.626
2015-10-03	84.626
2015-10-02	83.664
2015-10-01	83.664
2015-09-30	83.664
2015-09-29	84.626
2015-09-28	93.516
2015-09-27	82.707
2015-09-26	86.565
2015-09-25	98.636
2015-09-24	99.675
2015-09-23	108.175
2015-09-22	100.72
2015-09-21	111.446
2015-09-20	120.395
2015-09-19	121.536
2015-09-18	134.427
2015-09-17	151.717
2015-09-16	127.32
2015-09-15	158.13
2015-09-14	102.824
2015-09-13	103.884
2015-09-12	103.884
2015-09-11	100.72
2015-09-10	100.72
2015-09-09	102.824
2015-09-08	96.573
2015-09-07	85.593
2015-09-06	93.516
2015-09-05	94.53
2015-09-04	98.636
2015-09-03	94.53
2015-09-02	93.516
2015-09-01	94.53
2015-08-31	124.991
2015-08-30	91.505
2015-08-29	89.513
2015-08-28	89.513
2015-08-27	89.513
2015-08-26	88.526
2015-08-25	95.549
2015-08-24	88.526
2015-08-23	92.508
2015-08-22	107.094
2015-08-21	113.653
2015-08-20	107.094
2015-08-19	107.094
2015-08-18	104.949
2015-08-17	104.949
2015-08-16	104.949
2015-08-15	102.824
2015-08-14	104.949
2015-08-13	109.26
2015-08-12	100.72
2015-08-11	100.72
2015-08-10	100.72
2015-08-09	102.824
2015-08-08	106.019
2015-08-07	115.88
2015-08-06	119.259
2015-08-05	113.653
2015-08-04	98.636
2015-08-03	104.949
2015-08-02	109.26
2015-08-01	112.547
2015-07-31	113.653
2015-07-30	92.508
2015-07-29	92.508
2015-07-28	92.508
2015-07-27	94.53
2015-07-26	94.53
2015-07-25	96.573
2015-07-24	98.636
2015-07-23	100.72
2015-07-22	102.824
2015-07-21	99.85
2015-07-20	101.734
2015-07-19	103.635
2015-07-18	100.72
2015-07-17	96.573
2015-07-16	109.26
2015-07-15	111.446
2015-07-14	104.949
2015-07-13	109.26
2015-07-12	115.88
2015-07-11	115.88
2015-07-10	104.949
2015-07-09	102.824
2015-07-08	96.573
2015-07-07	109.26
2015-07-06	120.395
2015-07-05	120.395
2015-07-04	107.094
2015-07-03	120.395
2015-07-02	94.53
2015-07-01	104.949
2015-06-30	124.991
2015-06-29	115.88
2015-06-28	115.88
2015-06-27	115.88
2015-06-26	132.038
2015-06-25	141.716
2015-06-24	122.683
2015-06-23	129.669
2015-06-22	136.837
2015-06-21	124.991
2015-06-20	115.88
2015-06-19	132.038
2015-06-18	88.526
2015-06-17	252.781
2015-06-16	120.395
2015-06-15	122.683
2015-06-14	129.669
2015-06-13	132.038
2015-06-12	141.716
2015-06-11	154.267
2015-06-10	164.668
2015-06-09	159.427
2015-06-08	212.422
2015-06-07	252.781
2015-06-06	209.455
2015-06-05	203.58
2015-06-04	212.422
2015-06-03	192.066
2015-06-02	306.968
2015-06-01	265.862
2015-05-31	183.638
2015-05-30	149.186
2015-05-29	154.267
2015-05-28	100.72
2015-05-27	136.837
2015-05-26	164.668
2015-05-25	164.668
2015-05-24	180.868
2015-05-23	146.676
2015-05-22	164.668
2015-05-21	178.118
2015-05-20	183.638
2015-05-19	178.118
2015-05-18	156.837
2015-05-17	158.128
2015-05-16	162.841
2015-05-15	167.62
2015-05-14	177.372
2015-05-13	202.886
2015-05-12	231.409
2015-05-11	264.67
2015-05-10	281.319
2015-05-09	335.796
2015-05-08	298.446
2015-05-07	208.183
2015-05-06	171.246
2015-05-05	142.146
2015-05-04	142.146
2015-05-03	146.63
2015-05-02	146.63
2015-05-01	144.38
2015-04-30	146.63
2015-04-29	167.62
2015-04-28	193.773
2015-04-27	204.204
2015-04-26	216.248
2015-04-25	218.969
2015-04-24	191.205
2015-04-23	198.956
2015-04-22	139.929
2015-04-21	135.543
2015-04-20	146.63
2015-04-19	150.037
2015-04-18	154.636
2015-04-17	151.18
2015-04-16	153.48
2015-04-15	148.897
2015-04-14	164.03
2015-04-13	170.033
2015-04-12	171.246
2015-04-11	182.345
2015-04-10	181.096
2015-04-09	187.384
2015-04-08	196.356
2015-04-07	206.853
2015-04-06	242.739
2015-04-05	290.602
2015-04-04	329.151
2015-04-03	317.674
2015-04-02	212.197
2015-04-01	196.356
2015-03-31	204.204
2015-03-30	225.84
2015-03-29	261.694
2015-03-28	352.681
2015-03-27	479.761
2015-03-26	493.678
2015-03-25	272.178
2015-03-24	234.218
2015-03-23	187.384
2015-03-22	143.261
2015-03-21	148.897
2015-03-20	164.03
2015-03-19	177.372
2015-03-18	206.853
2015-03-17	224.458
2015-03-16	251.404
2015-03-15	298.446
2015-03-14	307.99
2015-03-13	257.26
2015-03-12	205.527
2015-03-11	193.773
2015-03-10	164.03
2015-03-09	162.841
2015-03-08	177.372
2015-03-07	209.517
2015-03-06	201.572
2015-03-05	189.927
2015-03-04	191.205
2015-03-03	192.487
2015-03-02	209.517
2015-03-01	168.824
2015-02-28	179.491
2015-02-27	159.427
2015-02-26	147.929
2015-02-25	145.429
2015-02-24	139.266
2015-02-23	135.629
2015-02-22	317.679
2015-02-21	391.501
2015-02-20	438.429
2015-02-19	474.72
2015-02-18	514.625
2015-02-17	537.449
2015-02-16	553.704
2015-02-15	563.095
2015-02-14	560.74
2015-02-13	556.045
2015-02-12	233.743
2015-02-11	205.041
2015-02-10	185.03
2015-02-09	178.118
2015-02-08	176.751
2015-02-07	179.491
2015-02-06	180.868
2015-02-05	156.837
2015-02-04	144.186
2015-02-03	128.492
2015-02-02	128.492
2015-02-01	130.851
2015-01-31	133.23
2015-01-30	128.492
2015-01-29	134.427
2015-01-28	136.837
2015-01-27	139.266
2015-01-26	139.266
2015-01-25	133.23
2015-01-24	127.32
2015-01-23	127.32
2015-01-22	120.395
2015-01-21	112.547
2015-01-20	107.094
2015-01-19	104.949
2015-01-18	104.949
2015-01-17	108.175
2015-01-16	108.175
2015-01-15	107.094
2015-01-14	111.446
2015-01-13	112.547
2015-01-12	133.23
2015-01-11	139.266
2015-01-10	140.489
2015-01-09	162.038
2015-01-08	174.031
2015-01-07	185.03
2015-01-06	189.237
2015-01-05	206.508
2015-01-04	221.442
2015-01-03	235.302
2015-01-02	244.763
2015-01-01	256.022
2014-12-31	194.575
2014-12-30	215.926
2014-12-29	249.91
2014-12-28	255.801
2014-12-27	261.757
2014-12-26	273.862
2014-12-25	280.011
2014-12-24	292.502
2014-12-23	280.011
2014-12-22	276.928
2014-12-21	292.502
2014-12-20	345.029
2014-12-19	416.405
2014-12-18	506.259
2014-12-17	560.691
2014-12-16	577.966
2014-12-15	365.777
2014-12-14	267.777
2014-12-13	267.777
2014-12-12	292.502
2014-12-11	338.24
2014-12-10	423.89
2014-12-09	535.244
2014-12-08	749.407
2014-12-07	486.023
2014-12-06	298.844
2014-12-05	345.029
2014-12-04	446.72
2014-12-03	617.736
2014-12-02	764.224
2014-12-01	997.167
2014-11-30	779.178
2014-11-29	331.514
2014-11-28	184.293
2014-11-27	179.251
2014-11-26	189.401
2014-11-25	174.275
2014-11-24	155.033
2014-11-23	145.81
2014-11-22	152.702
2014-11-21	169.365
2014-11-20	179.251
2014-11-19	232.625
2014-11-18	292.502
2014-11-17	338.24
2014-11-16	348.447
2014-11-15	238.322
2014-11-14	194.575
2014-11-13	181.764
2014-11-12	145.81
2014-11-11	109.607
2014-11-10	105.669
2014-11-09	107.63
2014-11-08	126.038
2014-11-07	128.168
2014-11-06	123.925
2014-11-05	128.168
2014-11-04	132.478
2014-11-03	136.855
2014-11-02	159.744
2014-11-01	179.251
2014-10-31	205.12
2014-10-30	205.12
2014-10-29	174.275
2014-10-28	119.75
2014-10-27	111.602
2014-10-26	107.63
2014-10-25	115.642
2014-10-24	132.478
2014-10-23	132.478
2014-10-22	132.478
2014-10-21	103.725
2014-10-20	96.121
2014-10-19	92.421
2014-10-18	92.421
2014-10-17	96.121
2014-10-16	101.798
2014-10-15	99.889
2014-10-14	103.725
2014-10-13	103.725
2014-10-12	105.669
2014-10-11	107.63
2014-10-10	111.602
2014-10-09	113.614
2014-10-08	115.642
2014-10-07	117.687
2014-10-06	119.75
2014-10-05	128.168
2014-10-04	130.314
2014-10-03	132.478
2014-10-02	126.038
2014-10-01	123.925
2014-09-30	119.75
2014-09-29	109.607
2014-09-28	105.669
2014-09-27	107.63
2014-09-26	115.642
2014-09-25	111.602
2014-09-24	115.642
2014-09-23	115.642
2014-09-22	119.75
2014-09-21	119.75
2014-09-20	117.687
2014-09-19	119.75
2014-09-18	115.642
2014-09-17	115.642
2014-09-16	117.687
2014-09-15	119.75
2014-09-14	121.829
2014-09-13	123.925
2014-09-12	128.168
2014-09-11	136.855
2014-09-10	136.855
2014-09-09	141.299
2014-09-08	141.299
2014-09-07	143.546
2014-09-06	143.546
2014-09-05	145.81
2014-09-04	150.388
2014-09-03	150.388
2014-09-02	141.299
2014-09-01	145.81
2014-08-31	145.81
2014-08-30	136.855
2014-08-29	132.478
2014-08-28	136.855
2014-08-27	139.069
2014-08-26	141.299
2014-08-25	141.299
2014-08-24	141.299
2014-08-23	143.546
2014-08-22	145.81
2014-08-21	145.81
2014-08-20	141.299
2014-08-19	139.069
2014-08-18	141.299
2014-08-17	141.299
2014-08-16	141.299
2014-08-15	141.299
2014-08-14	141.299
2014-08-13	141.299
2014-08-12	145.81
2014-08-11	145.81
2014-08-10	150.388
2014-08-09	155.033
2014-08-08	155.033
2014-08-07	152.702
2014-08-06	155.033
2014-08-05	162.124
2014-08-04	171.812
2014-08-03	179.251
2014-08-02	184.293
2014-08-01	194.575
2014-07-31	179.251
2014-07-30	186.839
2014-07-29	176.755
2014-07-28	164.521
2014-07-27	150.388
2014-07-26	148.091
2014-07-25	141.299
2014-07-24	145.81
2014-07-23	143.546
2014-07-22	145.81
2014-07-21	150.388
2014-07-20	155.033
2014-07-19	155.033
2014-07-18	155.033
2014-07-17	148.091
2014-07-16	155.033
2014-07-15	162.124
2014-07-14	159.744
2014-07-13	150.388
2014-07-12	150.388
2014-07-11	155.033
2014-07-10	157.38
2014-07-09	155.033
2014-07-08	155.033
2014-07-07	159.744
2014-07-06	159.744
2014-07-05	164.521
2014-07-04	164.521
2014-07-03	159.744
2014-07-02	159.744
2014-07-01	164.521
2014-06-30	164.521
2014-06-29	159.744
2014-06-28	159.744
2014-06-27	164.521
2014-06-26	164.521
2014-06-25	164.521
2014-06-24	164.521
2014-06-23	166.935
2014-06-22	166.935
2014-06-21	169.365
2014-06-20	169.365
2014-06-19	174.275
2014-06-18	174.275
2014-06-17	174.275
2014-06-16	174.275
2014-06-15	174.275
2014-06-14	176.755
2014-06-13	176.755
2014-06-12	176.755
2014-06-11	179.251
2014-06-10	179.251
2014-06-09	179.251
2014-06-08	186.839
2014-06-07	189.401
2014-06-06	189.401
2014-06-05	189.401
2014-06-04	186.839
2014-06-03	186.839
2014-06-02	194.575
2014-06-01	191.98
2014-05-31	199.814
2014-05-30	202.459
2014-05-29	189.401
2014-05-28	186.839
2014-05-27	184.293
2014-05-26	186.839
2014-05-25	189.401
2014-05-24	189.401
2014-05-23	186.839
2014-05-22	186.839
2014-05-21	184.293
2014-05-20	184.293
2014-05-19	189.401
2014-05-18	189.401
2014-05-17	191.98
2014-05-16	194.575
2014-05-15	197.187
2014-05-14	191.98
2014-05-13	189.401
2014-05-12	189.401
2014-05-11	194.575
2014-05-10	202.459
2014-05-09	205.12
2014-05-08	202.459
2014-05-07	205.12
2014-05-06	205.12
2014-05-05	210.49
2014-05-04	210.49
2014-05-03	221.427
2014-05-02	226.994
2014-05-01	226.994
2014-04-30	235.465
2014-04-29	238.322
2014-04-28	261.757
2014-04-27	264.759
2014-04-26	264.759
2014-04-25	252.847
2014-04-24	249.91
2014-04-23	270.811
2014-04-22	255.801
2014-04-21	252.847
2014-04-20	255.801
2014-04-19	261.757
2014-04-18	267.777
2014-04-17	267.777
2014-04-16	267.777
2014-04-15	261.757
2014-04-14	261.757
2014-04-13	255.801
2014-04-12	264.759
2014-04-11	273.862
2014-04-10	270.811
2014-04-09	286.224
2014-04-08	318.255
2014-04-07	372.82
2014-04-06	390.705
2014-04-05	431.437
2014-04-04	439.047
2014-04-03	270.811
2014-04-02	249.91
2014-04-01	261.757
2014-03-31	264.759
2014-03-30	267.777
2014-03-29	273.862
2014-03-28	328.176
2014-03-27	338.24
2014-03-26	331.514
2014-03-25	345.029
2014-03-24	379.927
2014-03-23	249.91
2014-03-22	232.625
2014-03-21	229.801
2014-03-20	229.801
2014-03-19	249.91
2014-03-18	264.759
2014-03-17	267.777
2014-03-16	270.811
2014-03-15	292.502
2014-03-14	331.514
2014-03-13	412.686
2014-03-12	526.885
2014-03-11	677.378
2014-03-10	640.368
2014-03-09	408.983
2014-03-08	252.847
2014-03-07	255.801
2014-03-06	258.771
2014-03-05	255.801
2014-03-04	249.91
2014-03-03	258.771
2014-03-02	244.083
2014-03-01	221.427
2014-02-28	215.926
2014-02-27	224.202
2014-02-26	232.625
2014-02-25	238.322
2014-02-24	249.91
2014-02-23	267.777
2014-02-22	292.502
2014-02-21	280.011
2014-02-20	286.224
2014-02-19	286.224
2014-02-18	244.083
2014-02-17	215.926
2014-02-16	210.49
2014-02-15	215.926
2014-02-14	215.926
2014-02-13	218.669
2014-02-12	221.427
2014-02-11	226.994
2014-02-10	232.625
2014-02-09	238.322
2014-02-08	246.988
2014-02-07	249.91
2014-02-06	255.801
2014-02-05	255.801
2014-02-04	255.801
2014-02-03	270.811
2014-02-02	273.862
2014-02-01	280.011
2014-01-31	292.502
2014-01-30	298.844
2014-01-29	324.853
2014-01-28	334.869
2014-01-27	372.82
2014-01-26	401.625
2014-01-25	446.72
2014-01-24	435.234
2014-01-23	408.983
2014-01-22	376.366
2014-01-21	405.296
