ano	mes	dia	vazao
2017	7	10	4.008
2017	7	9	3.94
2017	7	8	3.94
2017	7	7	4.008
2017	7	6	4.008
2017	7	5	3.94
2017	7	4	3.94
2017	7	3	3.94
2017	7	2	3.94
2017	7	1	4.008
2017	6	30	3.94
2017	6	29	4.008
2017	6	28	4.213
2017	6	27	4.213
2017	6	26	4.213
2017	6	25	4.213
2017	6	24	4.213
2017	6	23	4.213
2017	6	22	4.213
2017	6	21	4.213
2017	6	20	4.213
2017	6	19	4.213
2017	6	18	4.213
2017	6	17	4.213
2017	6	16	4.213
2017	6	15	4.213
2017	6	14	4.213
2017	6	13	4.213
2017	6	12	4.213
2017	6	11	4.213
2017	6	10	4.351
2017	6	9	4.491
2017	6	8	4.491
2017	6	7	4.632
2017	6	6	4.917
2017	6	5	4.917
2017	6	4	5.062
2017	6	3	4.989
2017	6	2	5.207
2017	6	1	5.281
2017	5	31	5.577
2017	5	30	5.429
2017	5	29	5.652
2017	5	28	5.652
2017	5	27	6.261
2017	5	26	6.73
2017	5	25	7.209
2017	5	24	7.862
2017	5	23	7.533
2017	5	22	7.862
2017	5	21	8.194
2017	5	20	7.697
2017	5	19	7.533
2017	5	18	6.889
2017	5	17	5.803
2017	5	16	4.774
2017	5	15	4.774
2017	5	14	4.213
2017	5	13	3.673
2017	5	12	3.673
2017	5	11	3.673
2017	5	10	3.806
2017	5	9	3.94
2017	5	8	4.774
2017	5	7	4.774
2017	5	6	4.774
2017	5	5	4.774
2017	5	4	4.774
2017	5	3	4.774
2017	5	2	4.774
2017	5	1	4.774
2017	4	30	4.774
2017	4	29	4.774
2017	4	28	5.062
2017	4	27	5.062
2017	4	26	4.989
2017	4	25	4.917
2017	4	24	4.989
2017	4	23	5.062
2017	4	22	5.062
2017	4	21	5.062
2017	4	20	5.062
2017	4	19	5.062
2017	4	18	4.989
2017	4	17	4.774
2017	4	16	4.774
2017	4	15	5.062
2017	4	14	4.989
2017	4	13	4.774
2017	4	12	4.774
2017	4	11	4.774
2017	4	10	4.702
2017	4	9	4.632
2017	4	8	4.491
2017	4	7	4.491
2017	4	6	4.491
2017	4	5	4.491
2017	4	4	4.632
2017	4	3	4.774
2017	4	2	4.774
2017	4	1	4.774
2017	3	31	4.774
2017	3	30	4.774
2017	3	29	4.774
2017	3	28	4.774
2017	3	27	4.774
2017	3	26	4.774
2017	3	25	4.632
2017	3	24	4.774
2017	3	23	4.774
2017	3	22	4.774
2017	3	21	4.774
2017	3	20	4.917
2017	3	19	5.062
2017	3	18	5.062
2017	3	17	4.917
2017	3	16	5.062
2017	3	15	5.062
2017	3	14	5.134
2017	3	13	5.354
2017	3	12	5.652
2017	3	11	5.652
2017	3	10	5.652
2017	3	9	5.652
2017	3	8	5.803
2017	3	7	6.417
2017	3	6	6.73
2017	3	5	6.573
2017	3	4	6.495
2017	3	3	6.73
2017	3	2	7.209
2017	3	1	7.371
2017	2	28	7.209
2017	2	27	7.209
2017	2	26	7.533
2017	2	25	7.533
2017	2	24	7.533
2017	2	23	7.371
2017	2	22	7.209
2017	2	21	8.278
2017	2	20	8.701
2017	2	19	8.531
2017	2	18	9.74
2017	2	17	10.632
2017	2	16	13.055
2017	2	15	15.015
2017	2	14	17.252
2017	2	13	18.947
2017	2	12	22.452
2017	2	11	24.819
2017	2	10	29.612
2017	2	9	28.989
2017	2	8	19.196
2017	2	7	13.055
2017	2	6	5.503
2017	2	5	3.542
2017	2	4	3.347
2017	2	3	3.283
2017	2	2	3.347
2017	2	1	3.806
2017	1	31	5.503
2017	1	30	5.429
2017	1	29	4.917
2017	1	28	4.845
2017	1	27	5.062
2017	1	26	4.917
2017	1	25	4.917
2017	1	24	5.207
2017	1	23	5.577
2017	1	22	5.354
2017	1	21	5.503
2017	1	20	5.503
2017	1	19	5.354
2017	1	18	5.652
2017	1	17	5.955
2017	1	16	5.803
2017	1	15	6.73
2017	1	14	8.028
2017	1	13	8.531
2017	1	12	8.531
2017	1	11	14.418
2017	1	10	14.517
2017	1	9	5.652
2017	1	8	5.652
2017	1	7	5.652
2017	1	6	5.803
2017	1	5	6.73
2017	1	4	6.031
2017	1	3	7.209
2017	1	2	8.362
2017	1	1	8.872
2016	12	31	7.209
2016	12	30	7.209
2016	12	29	7.209
2016	12	28	7.209
2016	12	27	7.209
2016	12	26	8.028
2016	12	25	8.872
2016	12	24	11.178
2016	12	23	11.732
2016	12	22	12.483
2016	12	21	12.294
2016	12	20	22.182
2016	12	19	14.418
2016	12	18	15.115
2016	12	17	23.55
2016	12	16	28.68
2016	12	15	31.04
2016	12	14	63.539
2016	12	13	50.324
2016	12	12	31.849
2016	12	11	17.489
2016	12	10	16.783
2016	12	9	12.388
2016	12	8	11.825
2016	12	7	10.813
2016	12	6	10.632
2016	12	5	11.087
2016	12	4	11.454
2016	12	3	11.547
2016	12	2	12.294
2016	12	1	12.673
2016	11	30	16.32
2016	11	29	22.182
2016	11	28	26.861
2016	11	27	42.405
2016	11	26	84.222
2016	11	25	78.373
2016	11	24	19.699
2016	11	23	16.551
2016	11	22	9.39
2016	11	21	10.452
2016	11	20	12.483
2016	11	19	16.551
2016	11	18	42.784
2016	11	17	21.249
2016	11	16	29.612
2016	11	15	34.509
2016	11	14	13.829
2016	11	13	8.872
2016	11	12	5.652
2016	11	11	3.283
2016	11	10	3.477
2016	11	9	3.347
2016	11	8	3.542
2016	11	7	4.213
2016	11	6	4.774
2016	11	5	4.351
2016	11	4	2.907
2016	11	3	2.907
2016	11	2	2.968
2016	11	1	3.093
2016	10	31	3.542
2016	10	30	3.608
2016	10	29	3.806
2016	10	28	3.673
2016	10	27	4.213
2016	10	26	4.213
2016	10	25	3.74
2016	10	24	3.806
2016	10	23	3.806
2016	10	22	3.873
2016	10	21	4.008
2016	10	20	3.031
2016	10	19	3.156
2016	10	18	3.22
2016	10	17	3.412
2016	10	16	3.412
2016	10	15	3.412
2016	10	14	3.412
2016	10	13	3.673
2016	10	12	3.806
2016	10	11	4.351
2016	10	10	4.351
2016	10	9	5.062
2016	10	8	5.503
2016	10	7	5.652
2016	10	6	5.652
2016	10	5	5.429
2016	10	4	5.503
2016	10	3	5.652
2016	10	2	6.107
2016	10	1	5.803
2016	9	30	6.031
2016	9	29	3.94
2016	9	28	3.873
2016	9	27	3.542
2016	9	26	2.907
2016	9	25	2.907
2016	9	24	2.784
2016	9	23	2.907
2016	9	22	2.784
2016	9	21	2.31
2016	9	20	2.31
2016	9	19	2.31
2016	9	18	2.31
2016	9	17	2.31
2016	9	16	2.31
2016	9	15	2.31
2016	9	14	2.31
2016	9	13	2.31
2016	9	12	2.31
2016	9	11	2.31
2016	9	10	2.31
2016	9	9	2.368
2016	9	8	2.426
2016	9	7	2.426
2016	9	6	2.426
2016	9	5	2.663
2016	9	4	2.663
2016	9	3	2.663
2016	9	2	2.663
2016	9	1	2.663
2016	8	31	2.784
2016	8	30	2.784
2016	8	29	2.784
2016	8	28	2.784
2016	8	27	2.907
2016	8	26	2.784
2016	8	25	2.845
2016	8	24	2.907
2016	8	23	2.907
2016	8	22	2.907
2016	8	21	2.907
2016	8	20	2.907
2016	8	19	2.907
2016	8	18	2.968
2016	8	17	2.968
2016	8	16	2.968
2016	8	15	2.968
2016	8	14	3.156
2016	8	13	3.156
2016	8	12	3.156
2016	8	11	3.156
2016	8	10	3.156
2016	8	9	3.156
2016	8	8	3.156
2016	8	7	3.156
2016	8	6	3.156
2016	8	5	3.156
2016	8	4	3.156
2016	8	3	3.156
2016	8	2	3.347
2016	8	1	3.283
2016	7	31	3.412
2016	7	30	3.412
2016	7	29	3.412
2016	7	28	3.412
2016	7	27	3.412
2016	7	26	3.412
2016	7	25	3.412
2016	7	24	3.412
2016	7	23	3.412
2016	7	22	3.412
2016	7	21	3.412
2016	7	20	3.412
2016	7	19	3.412
2016	7	18	3.412
2016	7	17	3.542
2016	7	16	3.542
2016	7	15	3.542
2016	7	14	3.673
2016	7	13	3.608
2016	7	12	4.008
2016	7	11	3.94
2016	7	10	4.076
2016	7	9	4.076
2016	7	8	4.213
2016	7	7	4.491
2016	7	6	4.917
2016	7	5	4.845
2016	7	4	4.917
2016	7	3	4.989
2016	7	2	4.917
2016	7	1	4.989
2016	6	30	4.351
2016	6	29	4.351
2016	6	28	4.351
2016	6	27	4.351
2016	6	26	4.213
2016	6	25	4.213
2016	6	24	4.213
2016	6	23	4.213
2016	6	22	4.213
2016	6	21	4.213
2016	6	20	4.213
2016	6	19	4.213
2016	6	18	4.213
2016	6	17	3.94
2016	6	16	3.94
2016	6	15	4.213
2016	6	14	4.213
2016	6	13	4.213
2016	6	12	4.076
2016	6	11	4.076
2016	6	10	4.213
2016	6	9	4.213
2016	6	8	4.213
2016	6	7	4.213
2016	6	6	4.213
2016	6	5	4.491
2016	6	4	4.213
2016	6	3	4.351
2016	6	2	4.351
2016	6	1	4.632
2016	5	31	4.213
2016	5	30	4.491
2016	5	29	4.774
2016	5	28	4.632
2016	5	27	4.491
2016	5	26	4.917
2016	5	25	4.917
2016	5	24	5.062
2016	5	23	5.062
2016	5	22	5.062
2016	5	21	4.774
2016	5	20	4.917
2016	5	19	5.062
2016	5	18	5.062
2016	5	17	4.774
2016	5	16	4.774
2016	5	15	5.062
2016	5	14	5.062
2016	5	13	5.062
2016	5	12	5.503
2016	5	11	4.989
2016	5	10	5.062
2016	5	9	5.134
2016	5	8	5.281
2016	5	7	5.652
2016	5	6	6.261
2016	5	5	7.209
2016	5	4	8.194
2016	5	3	9.74
2016	5	2	9.044
2016	5	1	9.216
2016	4	30	8.531
2016	4	29	10.813
2016	4	28	13.441
2016	4	27	2.907
2016	4	26	2.907
2016	4	25	2.907
2016	4	24	2.907
2016	4	23	2.907
2016	4	22	2.968
2016	4	21	2.907
2016	4	20	3.283
2016	4	19	3.412
2016	4	18	3.412
2016	4	17	3.412
2016	4	16	3.477
2016	4	15	3.673
2016	4	14	3.673
2016	4	13	3.94
2016	4	12	4.076
2016	4	11	4.076
2016	4	10	4.213
2016	4	9	4.213
2016	4	8	4.491
2016	4	7	4.491
2016	4	6	4.282
2016	4	5	4.213
2016	4	4	4.282
2016	4	3	4.632
2016	4	2	4.917
2016	4	1	5.207
2016	3	31	5.354
2016	3	30	5.652
2016	3	29	5.878
2016	3	28	6.651
2016	3	27	6.73
2016	3	26	6.889
2016	3	25	6.889
2016	3	24	6.889
2016	3	23	6.889
2016	3	22	7.048
2016	3	21	7.533
2016	3	20	8.531
2016	3	19	8.028
2016	3	18	6.809
2016	3	17	6.73
2016	3	16	7.048
2016	3	15	6.889
2016	3	14	6.889
2016	3	13	6.889
2016	3	12	7.209
2016	3	11	7.209
2016	3	10	7.697
2016	3	9	8.872
2016	3	8	10.452
2016	3	7	11.919
2016	3	6	16.551
2016	3	5	35.536
2016	3	4	5.429
2016	3	3	5.207
2016	3	2	5.281
2016	3	1	5.503
2016	2	29	6.107
2016	2	28	6.261
2016	2	27	6.495
2016	2	26	6.417
2016	2	25	6.73
2016	2	24	6.651
2016	2	23	6.651
2016	2	22	6.339
2016	2	21	6.573
2016	2	20	6.573
2016	2	19	6.889
2016	2	18	7.209
2016	2	17	7.533
2016	2	16	7.862
2016	2	15	8.028
2016	2	14	8.872
2016	2	13	8.872
2016	2	12	8.872
2016	2	11	9.044
2016	2	10	9.39
2016	2	9	10.362
2016	2	8	10.995
2016	2	7	11.178
2016	2	6	11.919
2016	2	5	12.959
2016	2	4	13.537
2016	2	3	14.616
2016	2	2	16.551
2016	2	1	20.466
2016	1	31	23.135
2016	1	30	29.926
2016	1	29	39.984
2016	1	28	50.324
2016	1	27	54.982
2016	1	26	57.614
2016	1	25	58.955
2016	1	24	70.753
2016	1	23	99.514
2016	1	22	114.549
2016	1	21	142.554
2016	1	20	23.412
2016	1	19	18.947
2016	1	18	18.454
2016	1	17	33.499
2016	1	16	21.513
2016	1	15	8.531
2016	1	14	6.107
2016	1	13	4.561
2016	1	12	5.354
2016	1	11	5.652
2016	1	10	5.354
2016	1	9	6.107
2016	1	8	6.261
2016	1	7	6.107
2016	1	6	6.73
2016	1	5	6.573
2016	1	4	6.417
2016	1	3	4.632
2016	1	2	3.156
2016	1	1	3.156
2015	12	31	3.156
2015	12	30	2.907
2015	12	29	3.031
2015	12	28	3.156
2015	12	27	3.156
2015	12	26	3.031
2015	12	25	3.412
2015	12	24	3.156
2015	12	23	3.283
2015	12	22	3.542
2015	12	21	3.608
2015	12	20	4.213
2015	12	19	4.491
2015	12	18	5.503
2015	12	17	5.652
2015	12	16	5.955
2015	12	15	6.107
2015	12	14	8.447
2015	12	13	10.632
2015	12	12	10.813
2015	12	11	11.547
2015	12	10	12.863
2015	12	9	16.551
2015	12	8	22.047
2015	12	7	18.947
2015	12	6	16.435
2015	12	5	15.015
2015	12	4	8.028
2015	12	3	4.917
2015	12	2	5.062
2015	12	1	5.577
2015	11	30	5.577
2015	11	29	5.878
2015	11	28	5.803
2015	11	27	6.261
2015	11	26	5.354
2015	11	25	5.429
2015	11	24	5.503
2015	11	23	6.031
2015	11	22	7.697
2015	11	21	7.209
2015	11	20	4.917
2015	11	19	7.533
2015	11	18	5.652
2015	11	17	4.989
2015	11	16	4.213
2015	11	15	2.426
2015	11	14	1.702
2015	11	13	1.65
2015	11	12	1.65
2015	11	11	1.65
2015	11	10	1.755
2015	11	9	1.862
2015	11	8	1.972
2015	11	7	1.755
2015	11	6	1.755
2015	11	5	1.546
2015	11	4	1.546
2015	11	3	1.65
2015	11	2	1.755
2015	11	1	1.972
2015	10	31	2.082
2015	10	30	1.972
2015	10	29	1.495
2015	10	28	1.445
2015	10	27	1.445
2015	10	26	1.395
2015	10	25	1.445
2015	10	24	1.546
2015	10	23	1.546
2015	10	22	1.546
2015	10	21	1.598
2015	10	20	1.65
2015	10	19	1.702
2015	10	18	1.702
2015	10	17	1.755
2015	10	16	1.809
2015	10	15	1.862
2015	10	14	1.809
2015	10	13	1.972
2015	10	12	1.972
2015	10	11	1.972
2015	10	10	1.972
2015	10	9	2.082
2015	10	8	2.139
2015	10	7	2.195
2015	10	6	2.195
2015	10	5	2.195
2015	10	4	1.972
2015	10	3	1.917
2015	10	2	1.972
2015	10	1	1.755
2015	9	30	1.702
2015	9	29	1.65
2015	9	28	1.702
2015	9	27	1.755
2015	9	26	1.972
2015	9	25	2.195
2015	9	24	2.195
2015	9	23	2.195
2015	9	22	2.195
2015	9	21	2.195
2015	9	20	2.195
2015	9	19	2.426
2015	9	18	2.484
2015	9	17	2.484
2015	9	16	2.543
2015	9	15	2.723
2015	9	14	2.784
2015	9	13	2.784
2015	9	12	2.907
2015	9	11	2.907
2015	9	10	2.907
2015	9	9	2.907
2015	9	8	2.907
2015	9	7	2.907
2015	9	6	2.907
2015	9	5	2.907
2015	9	4	2.907
2015	9	3	2.968
2015	9	2	3.093
2015	9	1	3.156
2015	8	31	3.156
2015	8	30	3.031
2015	8	29	3.031
2015	8	28	3.156
2015	8	27	3.156
2015	8	26	3.673
2015	8	25	3.22
2015	8	24	3.156
2015	8	23	3.283
2015	8	22	3.347
2015	8	21	3.412
2015	8	20	3.542
2015	8	19	3.673
2015	8	18	3.477
2015	8	17	3.477
2015	8	16	3.477
2015	8	15	4.144
2015	8	14	4.491
2015	8	13	4.491
2015	8	12	3.477
2015	8	11	3.542
2015	8	10	3.093
2015	8	9	3.031
2015	8	8	3.031
2015	8	7	3.031
2015	8	6	3.412
2015	8	5	3.477
2015	8	4	3.283
2015	8	3	3.412
2015	8	2	3.412
2015	8	1	3.673
2015	7	31	3.873
2015	7	30	3.74
2015	7	29	3.608
2015	7	28	3.806
2015	7	27	4.008
2015	7	26	4.144
2015	7	25	4.144
2015	7	24	4.008
2015	7	23	3.873
2015	7	22	4.008
2015	7	21	4.282
2015	7	20	4.351
2015	7	19	4.491
2015	7	18	4.491
2015	7	17	4.351
2015	7	16	4.282
2015	7	15	4.008
2015	7	14	4.076
2015	7	13	4.076
2015	7	12	4.076
2015	7	11	4.213
2015	7	10	4.213
2015	7	9	4.213
2015	7	8	4.351
2015	7	7	4.351
2015	7	6	4.351
2015	7	5	4.421
2015	7	4	4.421
2015	7	3	4.351
2015	7	2	4.774
2015	7	1	4.845
2015	6	30	4.917
2015	6	29	4.917
2015	6	28	4.917
2015	6	27	4.989
2015	6	26	4.989
2015	6	25	5.062
2015	6	24	5.062
2015	6	23	5.134
2015	6	22	5.062
2015	6	21	4.632
2015	6	20	4.213
2015	6	19	4.213
2015	6	18	4.351
2015	6	17	4.491
2015	6	16	4.491
2015	6	15	4.491
2015	6	14	4.491
2015	6	13	4.561
2015	6	12	4.561
2015	6	11	4.845
2015	6	10	5.281
2015	6	9	5.207
2015	6	8	5.878
2015	6	7	5.803
2015	6	6	6.031
2015	6	5	5.652
2015	6	4	5.652
2015	6	3	5.429
2015	6	2	5.354
2015	6	1	5.281
2015	5	31	5.207
2015	5	30	5.354
2015	5	29	5.354
2015	5	28	5.281
2015	5	27	5.354
2015	5	26	5.281
2015	5	25	5.577
2015	5	24	5.503
2015	5	23	5.503
2015	5	22	5.503
2015	5	21	5.727
2015	5	20	6.031
2015	5	19	6.261
2015	5	18	6.417
2015	5	17	7.862
2015	5	16	8.701
2015	5	15	9.565
2015	5	14	9.216
2015	5	13	8.786
2015	5	12	9.39
2015	5	11	8.786
2015	5	10	9.044
2015	5	9	10.005
2015	5	8	13.055
2015	5	7	17.252
2015	5	6	6.809
2015	5	5	5.803
2015	5	4	6.184
2015	5	3	6.495
2015	5	2	6.889
2015	5	1	9.917
2015	4	30	11.362
2015	4	29	9.917
2015	4	28	9.565
2015	4	27	6.261
2015	4	26	8.028
2015	4	25	6.417
2015	4	24	8.028
2015	4	23	25.394
2015	4	22	5.577
2015	4	21	4.213
2015	4	20	4.213
2015	4	19	4.213
2015	4	18	4.213
2015	4	17	4.282
2015	4	16	4.351
2015	4	15	4.213
2015	4	14	4.989
2015	4	13	5.207
2015	4	12	5.652
2015	4	11	5.354
2015	4	10	5.281
2015	4	9	6.184
2015	4	8	5.503
2015	4	7	5.503
2015	4	6	5.652
2015	4	5	5.727
2015	4	4	6.031
2015	4	3	8.194
2015	4	2	8.194
2015	4	1	4.144
2015	3	31	4.076
2015	3	30	4.351
2015	3	29	4.632
2015	3	28	5.503
2015	3	27	5.803
2015	3	26	6.261
2015	3	25	6.261
2015	3	24	6.261
2015	3	23	3.673
2015	3	22	3.673
2015	3	21	3.673
2015	3	20	3.806
2015	3	19	3.806
2015	3	18	3.806
2015	3	17	3.806
2015	3	16	3.806
2015	3	15	4.076
2015	3	14	3.94
2015	3	13	3.806
2015	3	12	4.076
2015	3	11	3.94
2015	3	10	3.806
2015	3	9	3.806
2015	3	8	3.873
2015	3	7	4.076
2015	3	6	3.542
2015	3	5	3.608
2015	3	4	3.608
2015	3	3	4.917
2015	3	2	5.652
2015	3	1	5.652
2015	2	28	5.652
2015	2	27	4.076
2015	2	26	3.94
2015	2	25	4.213
2015	2	24	4.351
2015	2	23	4.491
2015	2	22	4.351
2015	2	21	4.491
2015	2	20	5.062
2015	2	19	5.803
2015	2	18	6.573
2015	2	17	7.128
2015	2	16	7.371
2015	2	15	8.701
2015	2	14	10.813
2015	2	13	13.441
2015	2	12	13.055
2015	2	11	12.012
2015	2	10	13.441
2015	2	9	13.829
2015	2	8	13.151
2015	2	7	13.634
2015	2	6	11.732
2015	2	5	7.371
2015	2	4	2.603
2015	2	3	2.368
2015	2	2	2.426
2015	2	1	2.426
2015	1	31	2.484
2015	1	30	2.723
2015	1	29	2.723
2015	1	28	2.723
2015	1	27	2.723
2015	1	26	2.663
2015	1	25	2.723
2015	1	24	2.968
2015	1	23	2.845
2015	1	22	2.968
2015	1	21	3.093
2015	1	20	2.968
2015	1	19	3.22
2015	1	18	3.347
2015	1	17	3.477
2015	1	16	3.806
2015	1	15	3.94
2015	1	14	4.421
2015	1	13	4.989
2015	1	12	4.351
2015	1	11	4.491
2015	1	10	4.702
2015	1	9	5.062
2015	1	8	5.134
2015	1	7	5.503
2015	1	6	5.577
2015	1	5	5.803
2015	1	4	5.955
2015	1	3	6.107
2015	1	2	5.955
2015	1	1	5.577
2013	10	31	13.053
2013	10	30	13.255
2013	10	29	13.56
2013	10	28	13.766
2013	10	27	13.972
2013	10	26	14.18
2013	10	25	14.389
2013	10	24	14.6
2013	10	23	14.812
2013	10	22	14.812
2013	10	21	15.025
2013	10	20	15.24
2013	10	19	15.456
2013	10	18	15.24
2013	10	17	15.456
2013	10	16	15.673
2013	10	15	15.892
2013	10	14	15.892
2013	10	13	16.112
2013	10	12	16.112
2013	10	11	16.112
2013	10	10	16.112
2013	10	9	16.333
2013	10	8	16.112
2013	10	7	15.782
2013	10	6	14.812
2013	10	5	13.56
2013	10	4	12.554
2013	10	3	12.064
2013	10	2	11.298
2013	10	1	10.923
2013	9	30	10.646
2013	9	29	10.83
2013	9	28	10.83
2013	9	27	10.83
2013	9	26	10.83
2013	9	25	11.016
2013	9	24	11.016
2013	9	23	11.204
2013	9	22	11.204
2013	9	21	11.204
2013	9	20	11.204
2013	9	19	11.204
2013	9	18	11.204
2013	9	17	11.298
2013	9	16	11.393
2013	9	15	11.393
2013	9	14	11.393
2013	9	13	11.583
2013	9	12	11.583
2013	9	11	11.583
2013	9	10	11.583
2013	9	9	11.583
2013	9	8	11.583
2013	9	7	11.583
2013	9	6	11.583
2013	9	5	11.774
2013	9	4	11.774
2013	9	3	11.774
2013	9	2	11.774
2013	9	1	11.774
2013	8	31	11.967
2013	8	30	12.162
2013	8	29	12.358
2013	8	28	12.456
2013	8	27	12.554
2013	8	26	12.753
2013	8	25	12.753
2013	8	24	12.554
2013	8	23	12.554
2013	8	22	12.753
2013	8	21	12.753
2013	8	20	12.753
2013	8	19	12.953
2013	8	18	13.154
2013	8	17	13.154
2013	8	16	12.953
2013	8	15	12.953
2013	8	14	12.953
2013	8	13	12.953
2013	8	12	12.953
2013	8	11	13.154
2013	8	10	13.255
2013	8	9	13.356
2013	8	8	13.56
2013	8	7	13.56
2013	8	6	13.56
2013	8	5	13.766
2013	8	4	13.869
2013	8	3	13.972
2013	8	2	13.766
2013	8	1	13.766
2013	7	31	13.972
2013	7	30	13.972
2013	7	29	13.972
2013	7	28	13.972
2013	7	27	13.972
2013	7	26	13.766
2013	7	25	13.766
2013	7	24	13.56
2013	7	23	13.56
2013	7	22	13.56
2013	7	21	13.56
2013	7	20	13.766
2013	7	19	13.766
2013	7	18	13.766
2013	7	17	13.766
2013	7	16	13.766
2013	7	15	13.766
2013	7	14	13.766
2013	7	13	13.766
2013	7	12	13.766
2013	7	11	13.766
2013	7	10	13.766
2013	7	9	13.766
2013	7	8	13.766
2013	7	7	13.766
2013	7	6	13.766
2013	7	5	13.766
2013	7	4	13.766
2013	7	3	13.766
2013	7	2	13.766
2013	7	1	13.766
2013	6	30	13.972
2013	6	29	13.972
2013	6	28	13.972
2013	6	27	14.18
2013	6	26	14.389
2013	6	25	14.6
2013	6	24	14.812
2013	6	23	15.025
2013	6	22	15.24
2013	6	21	15.24
2013	6	20	15.24
2013	6	19	15.456
2013	6	18	15.456
2013	6	17	15.456
2013	6	16	15.456
2013	6	15	15.673
2013	6	14	15.673
2013	6	13	15.673
2013	6	12	15.892
2013	6	11	15.892
2013	6	10	16.112
2013	6	9	16.112
2013	6	8	16.112
2013	6	7	16.112
2013	6	6	16.333
2013	6	5	16.333
2013	6	4	16.444
2013	6	3	16.556
2013	6	2	16.556
2013	6	1	16.333
2013	5	31	16.333
2013	5	30	16.333
2013	5	29	16.112
2013	5	28	16.112
2013	5	27	16.112
2013	5	26	16.112
2013	5	25	16.112
2013	5	24	15.456
2013	5	23	14.389
2013	5	22	13.972
2013	5	21	13.972
2013	5	20	14.389
2013	5	19	14.6
2013	5	18	
2013	5	17	
2013	5	16	
2013	5	15	
2013	5	14	
2013	5	13	
2013	5	12	
2013	5	11	
2013	5	10	
2013	5	9	
2013	5	8	
2013	5	7	
2013	5	6	
2013	5	5	
2013	5	4	
2013	5	3	
2013	5	2	
2013	5	1	
